==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2033129 1019998 5387.26820  214  245 5827.00000 5373.67533  7.78%   187 19552s
 2036771 1021046     cutoff   79      5827.00000 5373.96247  7.77%   187 19569s
 2040188 1023348 5443.81309   59  484 5827.00000 5374.03933  7.77%   187 19598s
 2042738 1026241 5462.72031  127  482 5827.00000 5374.07243  7.77%   187 19628s
 2046014 1029017 5500.69227  231  402 5827.00000 5374.07243  7.77%   187 19655s
 2049241 1032273 5444.85098   76  367 5827.00000 5374.42779  7.77%   187 19684s
 2052646 1036049 5491.42466  121  297 5827.00000 5374.42779  7.77%   187 19710s
 2056874 1038603 5472.07595  147  359 5827.00000 5374.66726  7.76%   187 19735s
 2059978 1040734 5410.21354   73  429 5827.00000 5374.66726  7.76%   187 19762s
 2062791 1043270 5500.33941   83  352 5827.00000 5374.66726  7.76%   188 19791s
 2066489 1045134 5486.59456   47  366 5827.00000 5374.98917  7.76%   188 19816s
 2069166 1046705 5442.90599   63  467 5827.00000 5375.00351  7.76%   188 19845s
 2071322 1048724     cutoff   80      5827.00000 5375.00351  7.76%   188 19876s
 2073630 1052754 5465.61030  113  360 5827.00000 5375.45212  7.75%   188 19906s
 2077927 1055392 5428.88582   65  424 5827.00000 5375.49086  7.75%   188 19932s
 2080963 1057083 5422.14656   52  455 5827.00000 5375.52381  7.75%   188 19954s
 2082958 1060561 5453.36505   67  404 5827.00000 5375.52381  7.75%   188 19982s
 2086686 1063024 5494.57679  171  432 5827.00000 5375.52381  7.75%   188 20007s
 2089527 1065574 5462.12708   65  343 5827.00000 5375.52381  7.75%   188 20034s
 2092471 1067772     cutoff  225      5827.00000 5375.93340  7.74%   188 20083s
 2095272 1068415 infeasible  121      5827.00000 5375.93340  7.74%   188 20138s
 2096399 1075510 5543.14582   60  240 5827.00000 5375.93340  7.74%   188 20267s
 2105795 1078340 5619.46297  246  364 5827.00000 5376.70062  7.73%   189 20322s
 2109486 1081042 5590.99075  119  448 5827.00000 5377.02507  7.72%   189 20377s
 2113128 1084241 5549.52590  120  404 5827.00000 5377.43166  7.72%   189 20427s
 2116896 1087022 5607.60092  127  313 5827.00000 5377.71029  7.71%   190 20474s
 2117280 1087022 5543.13499  236  520 5827.00000 5377.71029  7.71%   190 20475s
 2120391 1090509 5524.81198   59  351 5827.00000 5377.73741  7.71%   190 20521s
 2124868 1093075 5498.58571   70  413 5827.00000 5377.85665  7.71%   190 20574s
 2128329 1095365 5589.77545   79  373 5827.00000 5378.06421  7.70%   190 20615s
 2131307 1097995 5546.94682   59  374 5827.00000 5378.21736  7.70%   190 20662s
 2134852 1100415 5530.20733   65  381 5827.00000 5378.71797  7.69%   190 20708s
 2137852 1102340 5504.10658   66  575 5827.00000 5378.85389  7.69%   191 20757s
 2140557 1103500 5524.68913   84  518 5827.00000 5378.85389  7.69%   191 20803s
 2142694 1102878     cutoff   58      5827.00000 5378.85971  7.69%   191 20817s
 2145898 1102467 5387.29413  125  386 5827.00000 5379.11340  7.69%   191 20833s
 2149781 1101935     cutoff  229      5827.00000 5379.26509  7.68%   191 20849s
 2153155 1101002     cutoff  166      5827.00000 5379.47886  7.68%   191 20862s
 2156671 1100373 5385.24676   86  194 5827.00000 5379.66691  7.68%   191 20877s
 2160121 1099046 5389.42814  130  158 5827.00000 5379.79961  7.67%   191 20891s
 2163791 1097868     cutoff  132      5827.00000 5380.07398  7.67%   191 20905s
 2167500 1096698     cutoff  151      5827.00000 5380.33830  7.67%   191 20919s
 2171333 1095706     cutoff   92      5827.00000 5380.60174  7.66%   190 20934s
 2175233 1094527 5388.98620  165  254 5827.00000 5380.83802  7.66%   190 20949s
 2179049 1093729     cutoff  132      5827.00000 5381.02540  7.65%   190 20964s
 2181133 1092226     cutoff  266      5827.00000 5381.03378  7.65%   190 20980s
 2185114 1090809 5394.04483  101  202 5827.00000 5381.41020  7.65%   190 20995s
 2189461 1089077 infeasible  161      5827.00000 5381.68905  7.64%   190 21011s
 2193277 1090239 5401.71783  102  354 5827.00000 5381.95686  7.64%   190 21029s
 2196482 1091096     cutoff   93      5827.00000 5382.10282  7.64%   190 21046s
 2199998 1092181 5420.65508  119  332 5827.00000 5382.39494  7.63%   190 21065s
 2203508 1093015     cutoff  140      5827.00000 5382.46823  7.63%   190 21083s
 2206589 1094092     cutoff  143      5827.00000 5382.70548  7.62%   190 21100s
 2210177 1095280     cutoff  145      5827.00000 5383.02348  7.62%   190 21117s
 2213700 1096329     cutoff  151      5827.00000 5383.19568  7.62%   190 21135s
 2217112 1097449 5397.45911  140  305 5827.00000 5383.33119  7.61%   190 21151s
 2220528 1098477     cutoff  100      5827.00000 5383.47835  7.61%   189 21168s
 2223760 1099395     cutoff  196      5827.00000 5383.64846  7.61%   189 21186s
 2227034 1100404 infeasible  139      5827.00000 5383.94487  7.60%   189 21202s
 2230492 1101287 5414.79597   79  189 5827.00000 5384.16353  7.60%   189 21218s
 2233981 1102091 infeasible  144      5827.00000 5384.28798  7.60%   189 21235s
 2237435 1103093 5411.45870  203  243 5827.00000 5384.43689  7.60%   189 21252s
 2240738 1104156 5393.40962  189  307 5827.00000 5384.68105  7.59%   189 21268s
 2243883 1104913 5511.65337   74  501 5827.00000 5384.82385  7.59%   189 21296s
 2244845 1115527 5522.55318   80  377 5827.00000 5384.86045  7.59%   189 21379s
 2256643 1119513 5394.70973   61  536 5827.00000 5385.06060  7.58%   189 21408s
 2261196 1122320 5444.04152  130  505 5827.00000 5385.06060  7.58%   189 21428s
 2264455 1125712 5500.01474  246  308 5827.00000 5385.06060  7.58%   189 21452s
 2268280 1128041 5483.93467   67  509 5827.00000 5385.06060  7.58%   189 21472s
 2270894 1130761 5408.03935  101  436 5827.00000 5385.18268  7.58%   189 21495s
 2273831 1131247 5457.18095  195  483 5827.00000 5385.18268  7.58%   189 21519s
 2274403 1133903 5460.95918  214  530 5827.00000 5385.22068  7.58%   189 21540s
 2277455 1136368 5487.55849  348  379 5827.00000 5385.22068  7.58%   189 21561s
 2280352 1138819 5457.50761   84  395 5827.00000 5385.56241  7.58%   189 21584s
 2283212 1141599 5449.41428   70  324 5827.00000 5385.60423  7.58%   189 21607s
 2286229 1144545 5504.69964  179  391 5827.00000 5385.69108  7.57%   189 21635s
 2289496 1148529 5464.48108   78  447 5827.00000 5385.74029  7.57%   189 21664s
 2293733 1151363 5444.97917   56  623 5827.00000 5385.74029  7.57%   189 21690s
 2297211 1152572 5579.18534  104  396 5827.00000 5385.87147  7.57%   189 21739s
 2299487 1155121 5626.62653  159  354 5827.00000 5386.37945  7.56%   189 21805s
 2303558 1158472 5585.84606   95  384 5827.00000 5386.42620  7.56%   190 21864s
 2308002 1160960 5622.85693  149  431 5827.00000 5386.69801  7.56%   190 21918s
 2311649 1163074 5475.72278   69  483 5827.00000 5386.98391  7.55%   190 21967s
 2315009 1165301 5601.51245  113  337 5827.00000 5387.18160  7.55%   190 22012s
 2318055 1167097 5598.54059   65  290 5827.00000 5387.42973  7.54%   190 22060s
 2320951 1169861 5546.88470  145  485 5827.00000 5387.58924  7.54%   191 22109s
 2324252 1172908 5625.74787  313  501 5827.00000 5387.68883  7.54%   191 22162s
 2327894 1174363 5585.38972  123  516 5827.00000 5388.08573  7.53%   191 22209s
 2329631 1177523 5543.93880  105  447 5827.00000 5388.09924  7.53%   191 22265s
 2333627 1179524 5581.39897   53  340 5827.00000 5388.37167  7.53%   191 22316s
 2336635 1182263 5589.90762  109  488 5827.00000 5388.50913  7.53%   191 22368s
 2340066 1184993 5551.18646  114  451 5827.00000 5388.66536  7.52%   192 22421s
 2343404 1187575 5584.12997  120  356 5827.00000 5388.80044  7.52%   192 22474s
 2346873 1189401 5525.36067  105  429 5827.00000 5389.02554  7.52%   192 22519s
 2347143 1189401 5552.85887   75  462 5827.00000 5389.02554  7.52%   192 22520s
 2349958 1187215 5400.30521  137  305 5827.00000 5389.08084  7.52%   192 22538s
 2354487 1185194     cutoff  183      5827.00000 5389.32015  7.51%   192 22555s
 2359386 1182934     cutoff  116      5827.00000 5389.72858  7.50%   192 22573s
 2364326 1180681     cutoff  165      5827.00000 5390.00462  7.50%   192 22592s
 2368825 1178166     cutoff  256      5827.00000 5390.25004  7.50%   191 22608s
 2373473 1175236 5401.28268   89  200 5827.00000 5390.57531  7.49%   191 22622s
 2378528 1172280 5399.22684  155  120 5827.00000 5390.83716  7.49%   191 22637s
 2383913 1169142 infeasible  278      5827.00000 5391.23941  7.48%   191 22653s
 2389073 1165548     cutoff  190      5827.00000 5391.49413  7.47%   191 22672s
 2394776 1161689 infeasible   65      5827.00000 5391.85180  7.47%   191 22692s
 2400899 1162651 5428.99788   91   78 5827.00000 5392.27960  7.46%   190 22709s
 2404298 1163951 5399.66962  117  230 5827.00000 5392.52399  7.46%   190 22727s
 2407755 1164806 5421.58213  171  193 5827.00000 5392.54104  7.46%   190 22744s
 2411008 1165445     cutoff  148      5827.00000 5392.85122  7.45%   190 22760s
 2414066 1165986 5410.96393  129  417 5827.00000 5392.92168  7.45%   190 22778s
 2417421 1167162 5411.36616  314  215 5827.00000 5393.14545  7.45%   190 22796s
 2420905 1168138 5420.33795  113  277 5827.00000 5393.37969  7.44%   190 22815s
 2424388 1169197 5411.79835  282  313 5827.00000 5393.54946  7.44%   190 22831s
 2427849 1169640     cutoff  152      5827.00000 5393.73608  7.44%   190 22848s
 2429965 1170487 5403.83706  143  277 5827.00000 5393.90900  7.43%   190 22866s
 2433518 1171454 5421.49323  118  216 5827.00000 5394.07764  7.43%   190 22881s
 2436963 1172120 5422.00199  227  230 5827.00000 5394.23093  7.43%   190 22899s
 2440314 1173070     cutoff  186      5827.00000 5394.55353  7.42%   190 22916s
 2443992 1173775 5400.30175  109  236 5827.00000 5394.67909  7.42%   190 22933s
 2447072 1174488 5425.68086   71  386 5827.00000 5394.83341  7.42%   190 22951s
 2450310 1175442     cutoff  213      5827.00000 5395.08333  7.41%   189 22971s
 2453875 1177472 5435.36113   60  550 5827.00000 5395.32234  7.41%   189 22997s
 2456264 1182320 5423.75320   40  508 5827.00000 5395.36961  7.41%   190 23037s
 2461469 1185770 5490.71441  118  490 5827.00000 5395.36961  7.41%   190 23064s
 2465257 1186327 5457.16900   79  363 5827.00000 5395.36961  7.41%   190 23093s
 2465856 1188420 5457.56940   80  390 5827.00000 5395.36961  7.41%   190 23122s
 2468610 1191155 5442.58945   82  389 5827.00000 5395.80860  7.40%   190 23151s
 2471866 1193654 5475.68919   70  325 5827.00000 5395.96514  7.40%   190 23182s
 2474898 1198033 5470.87266   93  438 5827.00000 5396.05586  7.40%   190 23213s
 2479717 1200600 5514.91855  238  467 5827.00000 5396.13068  7.39%   190 23239s
 2482670 1203226 5466.27172  103  410 5827.00000 5396.13068  7.39%   190 23265s
 2485705 1205341 5511.77938   80  347 5827.00000 5396.13068  7.39%   190 23297s
 2488326 1206964 5445.36154   66  403 5827.00000 5396.13068  7.39%   190 23325s
 2490650 1208794 5518.55915   88  298 5827.00000 5396.21684  7.39%   190 23353s
 2493154 1211231 5473.24360  112  453 5827.00000 5396.46112  7.39%   190 23381s
 2496099 1213564     cutoff  146      5827.00000 5396.46112  7.39%   190 23411s
 2499034 1216778 5493.60328  191  354 5827.00000 5396.53195  7.39%   190 23442s
 2503159 1219793     cutoff  276      5827.00000 5396.53195  7.39%   190 23473s
 2506987 1221309 5560.91586  122  553 5827.00000 5396.53195  7.39%   190 23524s
 2509482 1223994 5617.92347  148  384 5827.00000 5396.71193  7.38%   191 23586s
 2513488 1226826 5551.92927  152  374 5827.00000 5396.75787  7.38%   191 23640s
 2517400 1229127 5584.36841  125  335 5827.00000 5396.83641  7.38%   191 23691s
 2520783 1231140 5575.53548   88  398 5827.00000 5397.02898  7.38%   191 23744s
 2524035 1233488 5620.15643   77  438 5827.00000 5397.42864  7.37%   191 23797s
 2527185 1236657     cutoff  101      5827.00000 5397.51824  7.37%   192 23847s
 2531088 1239282 5609.97270  128  465 5827.00000 5397.73141  7.37%   192 23895s
 2534199 1242769 5638.13849  112  330 5827.00000 5397.78186  7.37%   192 23945s
 2538365 1245444 5635.31823   97  357 5827.00000 5397.99014  7.36%   192 23992s
 2541766 1247770 5496.61860   77  460 5827.00000 5398.28370  7.36%   192 24036s
 2544836 1250149 5616.34635  117  369 5827.00000 5398.37700  7.36%   192 24084s
 2547954 1252593 5431.18815   78  421 5827.00000 5398.43475  7.35%   192 24129s
 2551010 1254477 5526.65334   59  377 5827.00000 5398.70077  7.35%   192 24182s
 2553468 1256481 5536.17200  101  410 5827.00000 5398.76721  7.35%   192 24233s
 2556443 1258188 5540.61923   76  465 5827.00000 5398.97475  7.35%   193 24284s
 2559700 1251947 infeasible  125      5827.00000 5398.97475  7.35%   193 24307s
 2568795 1246515     cutoff  182      5827.00000 5399.55119  7.34%   193 24327s
 2576409 1241564 5403.01315  108  228 5827.00000 5399.82890  7.33%   192 24344s
 2583097 1235431     cutoff  256      5827.00000 5400.30439  7.32%   192 24362s
 2591152 1228295     cutoff   81      5827.00000 5400.78466  7.31%   192 24380s
 2599814 1220227 5406.89117  101  122 5827.00000 5401.29284  7.31%   191 24398s
 2609358 1211885     cutoff  290      5827.00000 5401.82091  7.30%   191 24416s
 2618746 1212777 5413.42328  105  197 5827.00000 5402.35514  7.29%   190 24434s
 2622016 1213785     cutoff  159      5827.00000 5402.45856  7.29%   190 24453s
 2625445 1214895 infeasible  164      5827.00000 5402.69831  7.28%   190 24469s
 2628919 1215660 5426.61116   79  206 5827.00000 5402.76212  7.28%   190 24485s
 2632321 1216388 5428.82446  159  183 5827.00000 5402.99563  7.28%   190 24502s
 2635850 1217289     cutoff  120      5827.00000 5403.19964  7.27%   190 24517s
 2638923 1217906 5411.43935  100  293 5827.00000 5403.31197  7.27%   190 24534s
 2642229 1218679 5409.41000   86  232 5827.00000 5403.54970  7.27%   190 24553s
 2645480 1219589 5410.09770   98  161 5827.00000 5403.70999  7.26%   190 24571s
 2649187 1220075     cutoff  142      5827.00000 5403.96082  7.26%   190 24586s
 2652195 1220753 5432.65626   91  108 5827.00000 5404.05174  7.26%   190 24603s
 2655586 1221330 5427.94140  173  228 5827.00000 5404.19965  7.26%   190 24619s
 2658733 1221949     cutoff  103      5827.00000 5404.42368  7.25%   190 24634s
 2661765 1222400     cutoff  179      5827.00000 5404.57284  7.25%   190 24650s
 2665075 1222784 5419.48448  142  244 5827.00000 5404.73007  7.25%   189 24667s
 2666945 1223505     cutoff   97      5827.00000 5404.84472  7.24%   189 24685s
 2670777 1225848 5432.47893   48  504 5827.00000 5405.11408  7.24%   189 24711s
 2673807 1228525 5481.01001   84  478 5827.00000 5405.22059  7.24%   189 24739s
 2677038 1230754 5437.46055   71  477 5827.00000 5405.22572  7.24%   189 24769s
 2679976 1233735 5491.48176  103  324 5827.00000 5405.22572  7.24%   190 24800s
 2683967 1236888 5518.23433   75  379 5827.00000 5405.46865  7.23%   190 24832s
 2687855 1240565 5491.31641   95  369 5827.00000 5405.46865  7.23%   190 24858s
 2692019 1243586 5538.45591   52  484 5827.00000 5405.46865  7.23%   190 24883s
 2695918 1245875 5427.93351   59  495 5827.00000 5405.46865  7.23%   190 24913s
 2699024 1248732 5513.87992   53  430 5827.00000 5405.58900  7.23%   190 24943s
 2702343 1252707 5503.92708  112  368 5827.00000 5405.79370  7.23%   190 24971s
 2706653 1252739 5528.30244  106  317 5827.00000 5405.79370  7.23%   190 24999s
 2706685 1253766 5529.57776  107  310 5827.00000 5405.79370  7.23%   190 25026s
 2707891 1256837 5480.85031  121  437 5827.00000 5405.79370  7.23%   190 25055s
 2711211 1260836 5501.10724  104  293 5827.00000 5405.80538  7.23%   190 25083s
 2715515 1264109 5486.91590   89  377 5827.00000 5405.80538  7.23%   190 25108s
 2719276 1266887 5489.98836   81  412 5827.00000 5405.89362  7.23%   190 25132s
 2722398 1268714 5588.59918  100  665 5827.00000 5405.99743  7.23%   190 25182s
 2725138 1271646 infeasible  137      5827.00000 5406.17567  7.22%   190 25236s
 2728640 1273738 5495.59679   73  475 5827.00000 5406.42466  7.22%   190 25282s
 2731315 1276503 5552.68970  136  521 5827.00000 5406.52655  7.22%   190 25330s
 2734747 1279043 5595.36481  240  521 5827.00000 5406.55079  7.22%   190 25377s
 2738079 1281320 5548.86129   73  464 5827.00000 5406.75649  7.21%   190 25425s
 2741338 1282021     cutoff   97      5827.00000 5406.99287  7.21%   191 25473s
 2742659 1284101     cutoff  175      5827.00000 5406.99287  7.21%   191 25528s
 2746169 1285573 5560.10533   91  371 5827.00000 5407.21180  7.20%   191 25583s
 2748787 1287331 5524.27545   77  452 5827.00000 5407.30797  7.20%   191 25637s
 2752024 1289422 5557.67238  101  471 5827.00000 5407.41823  7.20%   191 25694s
 2755628 1291796 5581.04236  128  564 5827.00000 5407.49523  7.20%   191 25745s
 2759150 1294110 5602.66186  174  553 5827.00000 5407.53444  7.20%   192 25789s
 2762503 1296263 infeasible  249      5827.00000 5407.53444  7.20%   192 25836s
 2765333 1298404 5629.48386  176  467 5827.00000 5407.75311  7.19%   192 25882s
 2768290 1300310 5591.87194   99  423 5827.00000 5407.96621  7.19%   192 25930s
 2771317 1303160 5604.76604  146  448 5827.00000 5408.17262  7.19%   192 25981s
 2774971 1291800     cutoff   96      5827.00000 5408.43181  7.18%   192 26000s
 2787693 1280116     cutoff  240      5827.00000 5409.30104  7.17%   192 26016s
 2800302 1269336 infeasible  124      5827.00000 5409.86071  7.16%   191 26029s
 2811448 1264123     cutoff  184      5827.00000 5410.47017  7.15%   190 26041s
 2816832 1250663     cutoff  155      5827.00000 5410.80895  7.14%   190 26054s
 2830603 1251086 5442.99781  120  202 5827.00000 5411.61437  7.13%   189 26072s
 2834169 1251666 5438.21271  108  227 5827.00000 5411.72787  7.13%   189 26089s
 2837507 1252243     cutoff  154      5827.00000 5411.95574  7.12%   189 26108s
 2841212 1252793     cutoff  105      5827.00000 5412.10675  7.12%   189 26122s
 2844666 1253030 5440.84930  154  283 5827.00000 5412.28452  7.12%   189 26138s
 2847886 1253476     cutoff  149      5827.00000 5412.41511  7.11%   189 26152s
 2850984 1254098 5423.61959  127  281 5827.00000 5412.59078  7.11%   189 26169s
 2854181 1254277 5442.23987   77   71 5827.00000 5412.84823  7.11%   189 26185s
 2857446 1254488     cutoff  130      5827.00000 5412.98010  7.11%   189 26199s
 2860900 1254760 5421.05066  135  363 5827.00000 5413.15593  7.10%   189 26214s
 2863974 1254857 5433.71938  261  195 5827.00000 5413.33339  7.10%   189 26230s
 2867188 1255449     cutoff  109      5827.00000 5413.52843  7.10%   189 26248s
 2871149 1255667 5437.73504  171  271 5827.00000 5413.74735  7.09%   189 26262s
 2874400 1255836 5435.62001   75  138 5827.00000 5413.93866  7.09%   188 26277s
 2877373 1256161 infeasible  142      5827.00000 5414.11337  7.09%   188 26291s
 2880597 1256506 5441.03987  105  212 5827.00000 5414.23987  7.08%   188 26308s
 2883734 1259462 5435.62495   41  474 5827.00000 5414.40930  7.08%   188 26334s
 2886945 1262218 5456.50326   65  585 5827.00000 5414.40930  7.08%   188 26362s
 2890008 1266273 5491.37640  107  391 5827.00000 5414.40930  7.08%   188 26392s
 2894349 1269478 5500.86977  193  342 5827.00000 5414.40930  7.08%   188 26415s
 2897902 1271231 5523.25635  334  426 5827.00000 5414.75090  7.07%   188 26438s
 2899992 1272795 5474.87086   64  455 5827.00000 5414.78175  7.07%   189 26470s
 2901949 1274438 5493.47408   81  421 5827.00000 5414.78175  7.07%   189 26499s
 2904400 1276595     cutoff  140      5827.00000 5414.80932  7.07%   189 26529s
 2907847 1278926 5453.13924   62  547 5827.00000 5414.90280  7.07%   189 26559s
 2911061 1281625 5518.01064  161  519 5827.00000 5414.96569  7.07%   189 26588s
 2914760 1285107 5459.34330   92  368 5827.00000 5415.00678  7.07%   189 26615s
 2918943 1288517 5498.40437  196  438 5827.00000 5415.00678  7.07%   189 26645s
 2922786 1291536 5448.21176   77  414 5827.00000 5415.00678  7.07%   189 26671s
 2926097 1294625 5486.26717  155  446 5827.00000 5415.00678  7.07%   189 26694s
 2929591 1296883 5515.67943  330  337 5827.00000 5415.00678  7.07%   189 26719s
 2932552 1298474 5449.12320   75  404 5827.00000 5415.00678  7.07%   189 26743s
 2934438 1300622 5638.83891  129  541 5827.00000 5415.00678  7.07%   189 26791s
 2937185 1303836 5634.43521  165  400 5827.00000 5415.00678  7.07%   189 26850s
 2940941 1306366 5628.47979  108  364 5827.00000 5415.14180  7.07%   189 26901s
 2944273 1309539 5618.41478  103  403 5827.00000 5415.17752  7.07%   189 26952s
 2947931 1311318 5642.47006  108  392 5827.00000 5415.17752  7.07%   190 26997s
 2950545 1313330 5456.70263  101  499 5827.00000 5415.69255  7.06%   190 27046s
 2953715 1316090 5630.75880  153  519 5827.00000 5415.87290  7.06%   190 27098s
 2957170 1317447 5509.11960  123  432 5827.00000 5415.96349  7.05%   190 27146s
 2958914 1319576     cutoff  147      5827.00000 5415.96349  7.05%   190 27203s
 2961921 1319605 5565.88163   75  406 5827.00000 5416.18024  7.05%   190 27266s
 2961956 1319633 5567.59413   76  369 5827.00000 5416.18024  7.05%   190 27322s
 2961992 1319660 5567.90618   77  378 5827.00000 5416.18024  7.05%   190 27383s
 2962029 1319681 5569.82969   78  394 5827.00000 5416.18024  7.05%   190 27438s
 2962072 1319705 infeasible   79      5827.00000 5416.18024  7.05%   190 27496s
 2962144 1319971     cutoff   80      5827.00000 5416.18024  7.05%   190 27556s
 2962722 1321234 5623.47452   99  371 5827.00000 5416.18024  7.05%   190 27620s
 2964518 1323800 5625.99258  125  361 5827.00000 5416.27323  7.05%   190 27691s
 2968050 1327127 5526.97741  103  441 5827.00000 5416.37336  7.05%   191 27758s
 2972248 1330215     cutoff  255      5827.00000 5416.67152  7.04%   191 27830s
 2976445 1332963 5593.49426  176  403 5827.00000 5416.97069  7.04%   191 27888s
 2980090 1335055 5526.15343   57  484 5827.00000 5417.11590  7.03%   191 27939s
 2983118 1337169 5518.76530  161  379 5827.00000 5417.33842  7.03%   191 27996s
 2986006 1322082 infeasible  381      5827.00000 5417.38288  7.03%   191 28018s
 3001211 1313772     cutoff   88      5827.00000 5418.62960  7.01%   190 28025s
 3009572 1314114 5445.78018  112  201 5827.00000 5421.80033  6.95%   190 28043s
 3012834 1314329     cutoff  270      5827.00000 5422.02239  6.95%   190 28060s
 3016685 1314493 5445.15854   64  207 5827.00000 5422.13477  6.95%   190 28078s
 3020335 1314700 5444.96953  113  209 5827.00000 5422.28684  6.95%   190 28094s
 3023611 1314796     cutoff  120      5827.00000 5422.52242  6.94%   190 28114s
 3027471 1314989 5446.88090   93  156 5827.00000 5422.69650  6.94%   190 28129s
 3030764 1315144 5443.63090  128  206 5827.00000 5422.88765  6.94%   190 28145s
 3033927 1315164 5451.10590   98  148 5827.00000 5423.02791  6.93%   190 28160s
 3037224 1314973 5434.81156  131  402 5827.00000 5423.18593  6.93%   190 28175s
 3040460 1315030 infeasible  235      5827.00000 5423.32510  6.93%   189 28191s
 3043796 1315183 5445.12876  166  186 5827.00000 5423.61749  6.92%   189 28207s
 3045788 1315445 5438.60064  159  248 5827.00000 5423.68402  6.92%   189 28223s
 3049353 1315353     cutoff  119      5827.00000 5423.80795  6.92%   189 28239s
 3053039 1315384 5437.86667   81  247 5827.00000 5424.08870  6.91%   189 28254s
 3054881 1315384 5439.94890  238  231 5827.00000 5424.08870  6.91%   189 28255s
 3056503 1315481 5451.75895  118  222 5827.00000 5424.21543  6.91%   189 28271s
 3057090 1315772     cutoff   94      5827.00000 5424.21543  6.91%   189 28292s
 3060728 1317555 5509.99714   67  412 5827.00000 5424.33628  6.91%   189 28319s
 3062834 1321220 5463.40979   57  403 5827.00000 5424.33628  6.91%   189 28362s
 3067354 1323575 5477.98394   81  441 5827.00000 5424.92165  6.90%   189 28396s
 3070532 1327656 5496.04931  105  442 5827.00000 5424.92165  6.90%   189 28433s
 3075681 1330431 5508.49136  147  442 5827.00000 5424.95578  6.90%   189 28464s
 3079079 1333625 5514.36132  183  342 5827.00000 5424.95578  6.90%   189 28496s
 3083178 1336223     cutoff  235      5827.00000 5425.06305  6.90%   189 28520s
 3086516 1338779 5479.69182   74  372 5827.00000 5425.06305  6.90%   189 28548s
 3089510 1341191 5485.30883   87  510 5827.00000 5425.23238  6.89%   189 28576s
 3092581 1342934 5542.92094   81  373 5827.00000 5425.29011  6.89%   190 28601s
 3094989 1345575 5490.55213   92  512 5827.00000 5425.29011  6.89%   190 28630s
 3098408 1348918 5461.01963   47  479 5827.00000 5425.41526  6.89%   190 28657s
 3102082 1351725 5527.82975   95  498 5827.00000 5425.41526  6.89%   190 28682s
 3105424 1354582 5474.98022   59  479 5827.00000 5425.50404  6.89%   190 28711s
 3108780 1357561 5537.21384  115  479 5827.00000 5425.51554  6.89%   190 28741s
 3112113 1359397 5610.78706   70  506 5827.00000 5425.62313  6.89%   190 28795s
 3114657 1361828 5624.69906  107  455 5827.00000 5425.77439  6.89%   190 28865s
 3117823 1365139 5554.65073   47  230 5827.00000 5425.87616  6.88%   190 28935s
 3122279 1368804 5600.60511   85  385 5827.00000 5426.10691  6.88%   190 28999s
 3126732 1371397 5662.11208  118  332 5827.00000 5426.18493  6.88%   190 29061s
 3130076 1373244 5565.50973   81  425 5827.00000 5426.34300  6.88%   190 29123s
 3133043 1375351 5627.78124  196  322 5827.00000 5426.56755  6.87%   191 29184s
 3136579 1377262 5618.60561  129  520 5827.00000 5426.58875  6.87%   191 29238s
 3139729 1379019 5633.75331   62  294 5827.00000 5426.95883  6.87%   191 29293s
 3142567 1381785 5642.59415  227  493 5827.00000 5427.13979  6.86%   191 29349s
 3145979 1383341 5601.98425   86  615 5827.00000 5427.21815  6.86%   191 29408s
