==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H15223  7378                    10487.000000 6385.14185  39.1%   854 1834s
H15223  7002                    10464.000000 6385.14185  39.0%   854 1834s
 15225  7003 6387.31246   36 3287 10464.0000 6387.31246  39.0%   854 1841s
 15226  7004 6387.86397  120 3423 10464.0000 6387.86397  39.0%   854 1845s
 15232  7008 6388.15804  276 3490 10464.0000 6388.15804  39.0%   854 1850s
H15232  6651                    10459.000000 6395.22878  38.9%   854 1862s
H15232  6312                    10458.000000 6395.22878  38.8%   854 1862s
H15232  5990                    10450.000000 6395.22878  38.8%   854 1862s
H15232  5684                    10414.000000 6395.22878  38.6%   854 1863s
H15232  5393                    10375.000000 6395.22878  38.4%   854 1863s
H15232  5117                    10371.000000 6395.22878  38.3%   854 1863s
H15232  4854                    10336.000000 6395.22878  38.1%   854 1863s
H15232  4605                    10297.000000 6395.22878  37.9%   854 1863s
H15232  4368                    10296.000000 6395.22878  37.9%   854 1863s
H15232  4143                    10290.000000 6395.22878  37.9%   854 1863s
H15232  3930                    10265.000000 6395.22878  37.7%   854 1863s
H15232  3727                    10260.000000 6395.22878  37.7%   854 1863s
H15232  3534                    10258.000000 6395.22878  37.7%   854 1864s
 15234  3535 6397.76241   22 3222 10258.0000 6397.76241  37.6%   854 1871s
 15236  3536 6398.62319  146 3067 10258.0000 6398.62319  37.6%   853 1876s
 15240  3539 6398.77842   31 3257 10258.0000 6398.77842  37.6%   853 1880s
H15242  3356                    10210.000000 6405.36034  37.3%   853 1892s
 15244  3358 6407.37197   80 3105 10210.0000 6407.37197  37.2%   853 1899s
 15245  3358 6408.00102  176 3269 10210.0000 6408.00102  37.2%   853 1902s
 15247  3360 6408.36570  271 3270 10210.0000 6408.36570  37.2%   853 1906s
 15253  3364 6408.43486  110 3396 10210.0000 6408.43486  37.2%   852 1910s
H15253  3189                    10203.000000 6417.49021  37.1%   852 1924s
H15253  3022                    10170.000000 6417.49021  36.9%   852 1924s
 15255  3023 6418.91571  208 3042 10170.0000 6418.91571  36.9%   852 1931s
 15256  3024 6420.09000  175 3154 10170.0000 6420.09000  36.9%   852 1936s
 15259  3026 6420.47064  104 3315 10170.0000 6420.47064  36.9%   852 1940s
H15262  2870                    10169.000000 6426.69785  36.8%   852 1953s
H15262  2719                    10125.000000 6426.69785  36.5%   852 1953s
 15264  2720 6428.54985   21 2997 10125.0000 6428.54985  36.5%   852 1959s
 15265  2721 6429.21820  115 3217 10125.0000 6429.21820  36.5%   852 1962s
 15267  2722 6429.57147  101 3264 10125.0000 6429.57147  36.5%   852 1965s
H15272  2582                    10066.000000 6437.16703  36.1%   851 1980s
H15272  2445                    10065.000000 6437.16703  36.0%   851 1980s
 15274  2447 6439.63430   48 2988 10065.0000 6439.63430  36.0%   851 1988s
 15275  2447 6440.41132  249 3264 10065.0000 6440.41132  36.0%   851 1992s
 15277  2449 6440.85812   68 3196 10065.0000 6440.85812  36.0%   851 1995s
 15284  2453 6448.55117  101 2983 10065.0000 6448.55117  35.9%   851 2010s
 15285  2454 6450.63871  202 3174 10065.0000 6450.63871  35.9%   851 2017s
 15286  2455 6451.57594  226 3234 10065.0000 6451.57594  35.9%   851 2022s
 15288  2456 6451.95600   39 3159 10065.0000 6451.95600  35.9%   851 2025s
H15294  2330                    10063.000000 6458.84452  35.8%   850 2042s
H15294  2206                    10052.000000 6458.84452  35.7%   850 2043s
H15294  2088                    9971.0000000 6458.84452  35.2%   850 2043s
H15294  1976                    9933.0000000 6458.84452  35.0%   850 2045s
H15294  1869                    9932.0000000 6458.84452  35.0%   850 2045s
H15294  1768                    9897.0000000 6458.84452  34.7%   850 2045s
H15294  1672                    9876.0000000 6458.84452  34.6%   850 2045s
H15294  1581                    9867.0000000 6458.84452  34.5%   850 2046s
H15294  1494                    9823.0000000 6458.84452  34.2%   850 2046s
H15294  1412                    9821.0000000 6458.84452  34.2%   850 2047s
H15294  1334                    9814.0000000 6458.84452  34.2%   850 2047s
H15294  1259                    9786.0000000 6458.84452  34.0%   850 2047s
H15294  1189                    9785.0000000 6458.84452  34.0%   850 2047s
 15296  1190 6460.96287   33 3119 9785.00000 6460.96287  34.0%   850 2053s
 15297  1191 6461.86578  126 3248 9785.00000 6461.86578  34.0%   850 2057s
 15300  1193 6462.18377   37 3297 9785.00000 6462.18377  34.0%   850 2060s
H15307  1130                    9772.0000000 6467.92313  33.8%   849 2073s
 15309  1131 6469.65404   57 3164 9772.00000 6469.65404  33.8%   849 2079s
 15310  1132 6470.37582  243 3355 9772.00000 6470.37582  33.8%   849 2083s
 15311  1132 6470.61475   17 3179 9772.00000 6470.61475  33.8%   849 2085s
 15317  1136 6470.79813  138 3342 9772.00000 6470.79813  33.8%   849 2090s
H15317  1071                    9752.0000000 6478.41854  33.6%   849 2101s
 15319  1073 6479.76673   64 3312 9752.00000 6479.76673  33.6%   849 2107s
 15320  1073 6480.43377  133 3460 9752.00000 6480.43377  33.5%   849 2110s
 15322  1075 6480.95271  199 3466 9752.00000 6480.95271  33.5%   849 2115s
 15327  1078 6486.50902   58 3345 9752.00000 6486.50902  33.5%   848 2131s
 15328  1079 6487.65904  101 3270 9752.00000 6487.65904  33.5%   848 2136s
 15330  1080 6488.37503  151 3334 9752.00000 6488.37503  33.5%   848 2141s
 15336  1084 6488.51789  146 3384 9752.00000 6488.51789  33.5%   848 2146s
H15336  1022                    9749.0000000 6494.18650  33.4%   848 2158s
H15336   962                    9683.0000000 6494.18650  32.9%   848 2158s
H15336   906                    9671.0000000 6494.18650  32.8%   848 2158s
H15336   852                    9669.0000000 6494.18650  32.8%   848 2158s
H15336   801                    9668.0000000 6494.18650  32.8%   848 2158s
 15338   802 6495.94866   87 3217 9668.00000 6495.94866  32.8%   848 2165s
 15340   804 6497.34522   31 3283 9668.00000 6497.34522  32.8%   848 2171s
 15344   806 6497.50290   80 3333 9668.00000 6497.50290  32.8%   847 2175s
H15347   759                    9654.0000000 6503.69114  32.6%   847 2188s
H15347   713                    9651.0000000 6503.69114  32.6%   847 2188s
H15348   670                    9631.0000000 6505.70071  32.5%   847 2194s
H15348   628                    9622.0000000 6505.70071  32.4%   847 2194s
H15349   589                    9560.0000000 6506.18925  31.9%   847 2197s
 15351   590 6506.43123  196 3364 9560.00000 6506.43123  31.9%   847 2200s
H15352   553                    9546.0000000 6506.49758  31.8%   847 2201s
H15353   516                    9542.0000000 6506.51161  31.8%   847 2202s
H15356   484                    9529.0000000 6511.56481  31.7%   847 2216s
H15356   451                    9514.0000000 6511.56481  31.6%   847 2216s
H15356   420                    9493.0000000 6511.56481  31.4%   847 2218s
H15356   390                    9483.0000000 6511.56481  31.3%   847 2218s
H15356   362                    9473.0000000 6511.56481  31.3%   847 2220s
H15356   335                    9463.0000000 6511.56481  31.2%   847 2222s
H15356   310                    9446.0000000 6511.56481  31.1%   847 2222s
H15356   285                    9442.0000000 6511.56481  31.0%   847 2222s
H15356   263                    9428.0000000 6511.56481  30.9%   847 2224s
H15356   241                    9401.0000000 6511.56481  30.7%   847 2224s
H15356   220                    9382.0000000 6511.56481  30.6%   847 2224s
H15356   200                    9378.0000000 6511.56481  30.6%   847 2226s
H15356   182                    9358.0000000 6511.56481  30.4%   847 2226s
H15356   164                    9357.0000000 6511.56481  30.4%   847 2227s
H15357   148                    9310.0000000 6513.14034  30.0%   847 2232s
H15358   133                    9274.0000000 6513.60553  29.8%   847 2236s
H15358   118                    9245.0000000 6513.60553  29.5%   847 2236s
H15358   103                    9231.0000000 6513.60553  29.4%   847 2236s
H15358    89                    9219.0000000 6513.60553  29.3%   847 2236s
H15358    76                    9217.0000000 6513.60553  29.3%   847 2236s
H15358    64                    9198.0000000 6513.60553  29.2%   847 2236s
H15359    52                    9192.0000000 6513.90849  29.1%   847 2238s
H15359    40                    9191.0000000 6513.90849  29.1%   847 2238s
H15359    30                    9190.0000000 6513.90849  29.1%   847 2238s
H15359    19                    9189.0000000 6513.90849  29.1%   847 2238s
H15359    10                    9188.0000000 6513.90849  29.1%   847 2238s
 15362    12 6514.10621   94 3552 9188.00000 6514.10621  29.1%   846 2240s
H15365     4                    9181.0000000 6521.16069  29.0%   846 2254s
H15365     0                    9179.0000000 6521.16069  29.0%   846 2254s
 15367     0 6522.82483  101 3410 9179.00000 6522.82483  28.9%   846 2260s
 15369     0 6523.39040  140 3540 9179.00000 6523.39040  28.9%   846 2266s
 15374     1 6523.48113   48 3453 9179.00000 6523.48113  28.9%   846 2270s
H15374     0                    9178.0000000 6528.90574  28.9%   846 2281s
H15374     0                    9174.0000000 6528.90574  28.8%   846 2281s
 15376     0 6529.94157  147 3163 9174.00000 6529.94157  28.8%   846 2286s
 15377     0 6530.47647   68 3243 9174.00000 6530.47647  28.8%   846 2290s
 15380     0 6531.08404   47 3198 9174.00000 6531.08404  28.8%   845 2295s
H15384     0                    9171.0000000 6535.83587  28.7%   845 2310s
 15386     0 6537.70527  226 3191 9171.00000 6537.70527  28.7%   845 2317s
 15387     0 6538.30308   95 3440 9171.00000 6538.30308  28.7%   845 2320s
 15390     0 6538.66081  180 3434 9171.00000 6538.66081  28.7%   845 2325s
H15393     0                    9156.0000000 6545.45841  28.5%   845 2341s
H15393     0                    9151.0000000 6545.45841  28.5%   845 2341s
H15393     0                    9109.0000000 6545.46022  28.1%   845 2341s
 15395     0 6548.04747  173 3326 9109.00000 6548.04747  28.1%   845 2351s
 15396     0 6549.20411   33 3408 9109.00000 6549.20411  28.1%   845 2356s
 15398     0 6549.57541   80 3424 9109.00000 6549.57541  28.1%   844 2360s
H15403     0                    9106.0000000 6555.10120  28.0%   844 2374s
 15405     0 6556.33999  133 3289 9106.00000 6556.33999  28.0%   844 2378s
 15406     0 6557.25172   29 3267 9106.00000 6557.25172  28.0%   844 2382s
 15407     0 6557.67824  181 3570 9106.00000 6557.67824  28.0%   844 2385s
 15412     0 6557.99804   25 3519 9106.00000 6557.99804  28.0%   844 2390s
H15413     0                    9076.0000000 6564.32747  27.7%   844 2413s
H15413     0                    9073.0000000 6564.32747  27.6%   844 2413s
H15413     0                    9067.0000000 6564.32747  27.6%   844 2416s
 15415     0 6566.25694  214 3573 9067.00000 6566.25694  27.6%   844 2425s
 15417     0 6566.81759  138 3686 9067.00000 6566.81759  27.6%   843 2430s
 15424     0 6566.90323  161 3727 9067.00000 6566.90323  27.6%   843 2435s
H15424     0                    9066.0000000 6573.94728  27.5%   843 2448s
 15426     0 6576.58740  120 3444 9066.00000 6576.58740  27.5%   843 2457s
 15427     0 6577.44842   58 3589 9066.00000 6577.44842  27.4%   843 2461s
 15429     0 6578.02409   90 3615 9066.00000 6578.02409  27.4%   843 2466s
H15434     0                    9064.0000000 6583.35940  27.4%   842 2482s
 15436     0 6584.73012  146 3496 9064.00000 6584.73012  27.4%   842 2488s
 15437     0 6585.18193   26 3513 9064.00000 6585.18193  27.3%   842 2492s
 15439     0 6585.37557   71 3651 9064.00000 6585.37557  27.3%   842 2495s
 15446     0 6592.71898   14 3293 9064.00000 6592.71898  27.3%   842 2512s
 15447     0 6594.32363  271 3228 9064.00000 6594.32363  27.2%   842 2519s
 15448     0 6595.40045   69 3458 9064.00000 6595.40045  27.2%   842 2524s
 15449     0 6595.77173   12 3474 9064.00000 6595.77173  27.2%   842 2527s
 15455     0 6595.86054  208 3536 9064.00000 6595.86054  27.2%   841 2531s
H15455     0                    9045.0000000 6600.20033  27.0%   841 2542s
H15455     0                    9037.0000000 6600.20033  27.0%   841 2543s
H15455     0                    9023.0000000 6600.20033  26.9%   841 2543s
 15457     0 6601.92273    6 3324 9023.00000 6601.92273  26.8%   841 2549s
 15458     0 6602.49207  159 3360 9023.00000 6602.49207  26.8%   841 2553s
 15459     0 6602.75866  104 3396 9023.00000 6602.75866  26.8%   841 2556s
 15462     0 6602.94587   94 3486 9023.00000 6602.94587  26.8%   841 2560s
H15465     0                    9015.0000000 6609.56393  26.7%   841 2575s
H15465     0                    9011.0000000 6609.56393  26.7%   841 2575s
 15467     0 6611.04033  101 3441 9011.00000 6611.04033  26.6%   841 2581s
 15468     0 6611.58475  121 3436 9011.00000 6611.58475  26.6%   841 2585s
 15470     0 6612.13251   17 3530 9011.00000 6612.13251  26.6%   841 2590s
 15477     0 6612.24254   68 3525 9011.00000 6612.24254  26.6%   840 2596s
H15477     0                    9001.0000000 6618.65678  26.5%   840 2621s
H15477     0                    8999.0000000 6618.65678  26.5%   840 2624s
H15477     0                    8991.0000000 6618.65678  26.4%   840 2644s
H15477     0                    8990.0000000 6618.65678  26.4%   840 2677s
H15477     0                    8979.0000000 6618.65678  26.3%   840 2677s
H15477     0                    8971.0000000 6618.65678  26.2%   840 2684s
H15477     0                    8970.0000000 6618.65678  26.2%   840 2686s
H15477     0                    8968.0000000 6618.65678  26.2%   840 2686s
H15477     0                    8962.0000000 6618.65678  26.1%   840 2686s
 15478     0 6618.65678   65 3332 8962.00000 6618.65678  26.1%   840 2696s
 15479     0 6620.20028   28 3346 8962.00000 6620.20028  26.1%   840 2702s
 15480     0 6620.93204   47 3316 8962.00000 6620.93204  26.1%   840 2707s
 15482     0 6621.32912   84 3340 8962.00000 6621.32912  26.1%   840 2711s
 15488     0 6621.47126   39 3461 8962.00000 6621.47126  26.1%   840 2715s
H15489     0                    8953.0000000 6627.02007  26.0%   840 2729s
 15491     0 6629.34613  203 3251 8953.00000 6629.34613  26.0%   839 2736s
 15492     0 6630.13995   85 3359 8953.00000 6630.13995  25.9%   839 2740s
 15494     0 6630.66513  316 3545 8953.00000 6630.66513  25.9%   839 2745s
 15500     0 6635.08855   37 3308 8953.00000 6635.08855  25.9%   839 2759s
 15501     0 6636.09660  108 3485 8953.00000 6636.09660  25.9%   839 2764s
 15502     0 6636.57055  166 3476 8953.00000 6636.57055  25.9%   839 2767s
 15504     0 6636.82035   83 3636 8953.00000 6636.82035  25.9%   839 2770s
H15508     0                    8951.0000000 6641.53464  25.8%   838 2784s
 15510     0 6642.74322  243 3365 8951.00000 6642.74322  25.8%   838 2790s
 15512     0 6643.63809   25 3649 8951.00000 6643.63809  25.8%   838 2796s
 15516     0 6643.76485  129 3673 8951.00000 6643.76485  25.8%   838 2800s
 15517     0 6647.94352  138 3790 8951.00000 6647.94352  25.7%   838 2811s
 15518     0 6649.11554   72 3852 8951.00000 6649.11554  25.7%   838 2818s
 15519     0 6649.52820   64 3715 8951.00000 6649.52820  25.7%   838 2821s
 15522     0 6649.72414  199 3817 8951.00000 6649.72414  25.7%   838 2825s
 15525     0 6653.98828   36 3737 8951.00000 6653.98828  25.7%   838 2839s
 15526     0 6655.12555  120 3783 8951.00000 6655.12555  25.6%   838 2844s
 15527     0 6655.61775   58 3958 8951.00000 6655.61775  25.6%   837 2848s
 15529     0 6655.75129   90 3954 8951.00000 6655.75129  25.6%   837 2850s
 15534     0 6659.67327   22 3802 8951.00000 6659.67327  25.6%   837 2863s
 15535     0 6661.25435   93 3828 8951.00000 6661.25435  25.6%   837 2870s
 15537     0 6661.95667   26 3860 8951.00000 6661.95667  25.6%   837 2876s
 15543     0 6662.06984   72 3947 8951.00000 6662.06984  25.6%   837 2880s
 15547     0 6665.27602  271 3697 8951.00000 6665.27602  25.5%   836 2891s
 15548     0 6666.37411   69 3796 8951.00000 6666.37411  25.5%   836 2896s
 15550     0 6666.67828  115 3749 8951.00000 6666.67828  25.5%   836 2901s
 15556     0 6670.50332  175 3837 8951.00000 6670.50332  25.5%   836 2914s
 15557     0 6671.43876    6 3954 8951.00000 6671.43876  25.5%   836 2921s
 15559     0 6672.04781  104 4121 8951.00000 6672.04781  25.5%   836 2926s
 15564     0 6672.11850   21 4224 8951.00000 6672.11850  25.5%   835 2931s
H15564     0                    8950.0000000 6674.88958  25.4%   835 2940s
 15566     0 6675.63584   85 4063 8950.00000 6675.63584  25.4%   835 2945s
 15568     0 6676.08965  121 3952 8950.00000 6676.08965  25.4%   835 2950s
 15573     0 6678.55970  147 3731 8950.00000 6678.55970  25.4%   835 2962s
 15574     0 6679.10794   48 3859 8950.00000 6679.10794  25.4%   835 2966s
 15576     0 6679.41170  147 3974 8950.00000 6679.41170  25.4%   835 2971s
 15581     0 6679.45832   81 4068 8950.00000 6679.45832  25.4%   835 2975s
 15582     0 6681.87041   84 3862 8950.00000 6681.87041  25.3%   834 2986s
 15583     0 6683.07562   69 3927 8950.00000 6683.07562  25.3%   834 2993s
 15584     0 6683.52140  101 4015 8950.00000 6683.52140  25.3%   834 2996s
 15586     0 6683.81396  226 4040 8950.00000 6683.81396  25.3%   834 3000s
