==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15251 13986 6616.53829   92 3094          - 6616.53829      -   662 2172s
 15252 13986 6618.04325  100 3119          - 6618.04325      -   662 2177s
 15253 13987 6618.51743   96 3297          - 6618.51743      -   662 2180s
 15256 13989 6618.92389  160 3439          - 6618.92389      -   662 2185s
H15260 13283                    10901.000000 6625.61234  39.2%   661 2200s
H15260 12610                    10898.000000 6625.61234  39.2%   661 2200s
H15260 11971                    10897.000000 6625.61234  39.2%   661 2200s
H15260 11363                    10862.000000 6625.61234  39.0%   661 2200s
H15260 10786                    10861.000000 6625.61234  39.0%   661 2200s
H15260 10238                    10816.000000 6625.61234  38.7%   661 2200s
H15260  9718                    10810.000000 6625.61267  38.7%   661 2201s
H15260  9223                    10700.000000 6625.61267  38.1%   661 2201s
H15260  8753                    10593.000000 6625.61267  37.5%   661 2201s
H15260  8306                    10573.000000 6625.61267  37.3%   661 2201s
H15260  7882                    10564.000000 6625.61267  37.3%   661 2201s
H15260  7479                    10540.000000 6625.61267  37.1%   661 2202s
H15260  7097                    10449.000000 6625.61267  36.6%   661 2202s
H15260  6733                    10434.000000 6625.61267  36.5%   661 2202s
H15260  6387                    10377.000000 6625.61267  36.2%   661 2202s
H15260  6059                    10361.000000 6625.61267  36.1%   661 2203s
H15260  5747                    10356.000000 6625.61267  36.0%   661 2203s
H15260  5451                    10309.000000 6625.61267  35.7%   661 2203s
H15260  5170                    10301.000000 6625.61267  35.7%   661 2203s
H15260  4903                    10287.000000 6625.61267  35.6%   661 2203s
H15260  4649                    10201.000000 6625.61267  35.0%   661 2203s
H15260  4407                    10147.000000 6625.61267  34.7%   661 2203s
H15260  4178                    10140.000000 6625.61267  34.7%   661 2204s
H15260  3960                    10122.000000 6625.61267  34.5%   661 2204s
H15260  3754                    10118.000000 6625.61267  34.5%   661 2204s
H15260  3557                    10107.000000 6625.61267  34.4%   661 2204s
H15260  3370                    10104.000000 6625.61267  34.4%   661 2204s
H15260  3193                    10085.000000 6625.61267  34.3%   661 2204s
H15260  3025                    9987.0000000 6625.61267  33.7%   661 2204s
H15260  2865                    9946.0000000 6625.61267  33.4%   661 2204s
 15262  2866 6627.66437  202 3165 9946.00000 6627.66437  33.4%   661 2211s
 15263  2867 6628.84961  191 3317 9946.00000 6628.84961  33.4%   661 2216s
 15264  2867 6629.57513  177 3305 9946.00000 6629.57513  33.3%   661 2221s
 15267  2869 6629.91213  303 3377 9946.00000 6629.91213  33.3%   661 2225s
H15273  2720                    9935.0000000 6637.13719  33.2%   661 2243s
H15273  2575                    9925.0000000 6637.13719  33.1%   661 2243s
H15273  2437                    9888.0000000 6637.13719  32.9%   661 2243s
H15273  2306                    9876.0000000 6637.13719  32.8%   661 2243s
 15275  2308 6640.40637   86 3355 9876.00000 6640.40637  32.8%   661 2252s
 15276  2308 6641.32614  237 3431 9876.00000 6641.32614  32.8%   661 2256s
 15278  2310 6641.86920  176 3466 9876.00000 6641.86920  32.7%   661 2261s
 15284  2314 6641.98545  139 3501 9876.00000 6641.98545  32.7%   660 2266s
H15284  2189                    9799.0000000 6648.46683  32.2%   660 2279s
H15284  2070                    9783.0000000 6648.46683  32.0%   660 2279s
 15286  2071 6650.15983  178 3361 9783.00000 6650.15983  32.0%   660 2286s
 15287  2072 6651.36114  194 3446 9783.00000 6651.36114  32.0%   660 2291s
 15289  2073 6651.77725  176 3502 9783.00000 6651.77725  32.0%   660 2295s
 15294  2076 6651.89316   36 3720 9783.00000 6651.89316  32.0%   660 2300s
H15294  1963                    9779.0000000 6656.51977  31.9%   660 2313s
H15294  1856                    9770.0000000 6656.51977  31.9%   660 2313s
 15296  1858 6657.34276  186 3459 9770.00000 6657.34276  31.9%   660 2319s
 15297  1858 6657.79689   34 3489 9770.00000 6657.79689  31.9%   660 2323s
 15298  1859 6657.97596   35 3592 9770.00000 6657.97596  31.9%   660 2325s
 15304  1863 6658.15376  135 3640 9770.00000 6658.15376  31.9%   659 2331s
H15304  1760                    9744.0000000 6662.78876  31.6%   659 2342s
H15304  1662                    9741.0000000 6662.78876  31.6%   659 2342s
 15306  1663 6664.05401   34 3340 9741.00000 6664.05401  31.6%   659 2347s
 15307  1664 6664.68888   30 3422 9741.00000 6664.68888  31.6%   659 2351s
 15309  1665 6665.02610  113 3511 9741.00000 6665.02610  31.6%   659 2355s
H15313  1575                    9638.0000000 6670.19356  30.8%   659 2369s
H15313  1487                    9629.0000000 6670.19356  30.7%   659 2369s
 15315  1488 7163.41773  467 3676 9629.00000 6671.36120  30.7%   659 2375s
 15317  1490 6672.57014  125 3645 9629.00000 6672.57014  30.7%   659 2383s
 15318  1490 6706.89357  428 3820 9629.00000 6672.77038  30.7%   659 2385s
 15323  1494 6672.87220  229 3853 9629.00000 6672.87220  30.7%   659 2390s
H15323  1409                    9627.0000000 6677.09564  30.6%   659 2403s
H15323  1329                    9620.0000000 6677.09564  30.6%   659 2405s
H15323  1252                    9611.0000000 6677.09564  30.5%   659 2405s
H15323  1180                    9559.0000000 6677.09564  30.1%   659 2405s
H15323  1111                    9558.0000000 6677.09564  30.1%   659 2405s
H15323  1046                    9550.0000000 6677.09564  30.1%   659 2405s
H15323   984                    9504.0000000 6677.09564  29.7%   659 2405s
H15323   924                    9499.0000000 6677.09564  29.7%   659 2407s
H15323   868                    9496.0000000 6677.09564  29.7%   659 2407s
 15325   869 6678.28625   33 3454 9496.00000 6678.28625  29.7%   659 2413s
 15326   870 6678.82429  165 3523 9496.00000 6678.82429  29.7%   659 2417s
 15327   870 6679.01065   45 3472 9496.00000 6679.01065  29.7%   658 2420s
 15333   874 7199.89139  481 3620 9496.00000 6679.19645  29.7%   658 2426s
H15333   821                    9488.0000000 6684.44676  29.5%   658 2438s
H15333   769                    9484.0000000 6684.44676  29.5%   658 2438s
 15335   771 6685.93662   58 3226 9484.00000 6685.93662  29.5%   658 2443s
 15336   771 6686.42541  236 3471 9484.00000 6686.42541  29.5%   658 2447s
 15338   773 6686.68698  167 3489 9484.00000 6686.68698  29.5%   658 2450s
H15343   727                    9483.0000000 6691.04868  29.4%   658 2463s
H15343   681                    9453.0000000 6691.04868  29.2%   658 2463s
H15343   637                    9440.0000000 6691.04868  29.1%   658 2463s
H15343   595                    9421.0000000 6691.04868  29.0%   658 2463s
H15344   556                    9359.0000000 6692.25431  28.5%   658 2470s
H15344   518                    9358.0000000 6692.25431  28.5%   658 2470s
H15344   481                    9357.0000000 6692.25431  28.5%   658 2470s
H15344   447                    9349.0000000 6692.25431  28.4%   658 2470s
H15345   414                    9338.0000000 6692.78662  28.3%   658 2474s
H15345   383                    9316.0000000 6692.78662  28.2%   658 2474s
 15347   385 6692.86818  456 3425 9316.00000 6692.86818  28.2%   658 2476s
H15352   359                    9282.0000000 6692.93405  27.9%   657 2481s
H15353   331                    9278.0000000 6696.99187  27.8%   657 2492s
H15353   304                    9273.0000000 6696.99187  27.8%   657 2492s
H15353   279                    9264.0000000 6696.99187  27.7%   657 2492s
H15353   254                    9206.0000000 6696.99187  27.3%   657 2492s
H15353   231                    9202.0000000 6696.99187  27.2%   657 2492s
H15353   209                    9201.0000000 6696.99187  27.2%   657 2492s
H15353   189                    9199.0000000 6696.99187  27.2%   657 2492s
H15353   169                    9194.0000000 6696.99187  27.2%   657 2492s
 15355   170 6697.58973   53 3167 9194.00000 6697.58973  27.2%   657 2496s
 15357   171 6697.86199  110 3312 9194.00000 6697.86199  27.1%   657 2500s
 15361   174 6701.92420  132 3208 9194.00000 6701.92420  27.1%   657 2513s
 15362   175 6703.11403  202 3276 9194.00000 6703.11403  27.1%   657 2518s
 15363   175 6703.79622  191 3379 9194.00000 6703.79622  27.1%   657 2522s
 15365   177 6704.09229  271 3511 9194.00000 6704.09229  27.1%   657 2526s
 15372   181 6704.14253  292 3533 9194.00000 6704.14253  27.1%   657 2530s
 15373   182 6707.29646   62 3333 9194.00000 6707.29646  27.0%   657 2540s
 15374   183 6708.69759  221 3315 9194.00000 6708.69759  27.0%   656 2545s
 15375   183 6709.47784   86 3645 9194.00000 6709.47784  27.0%   656 2551s
 15377   185 6710.00086  217 3624 9194.00000 6710.00086  27.0%   656 2556s
 15380   187 6710.15307  182 3730 9194.00000 6710.15307  27.0%   656 2560s
H15385   169                    9193.0000000 6713.10522  27.0%   656 2575s
H15385   150                    9185.0000000 6713.10522  26.9%   656 2576s
H15385   132                    9181.0000000 6713.10522  26.9%   656 2576s
H15385   114                    9173.0000000 6713.10522  26.8%   656 2577s
H15385    97                    9125.0000000 6713.10522  26.4%   656 2579s
H15385    82                    9123.0000000 6713.10522  26.4%   656 2579s
H15385    67                    9110.0000000 6713.10522  26.3%   656 2581s
H15385    52                    9106.0000000 6713.10522  26.3%   656 2581s
 15387    53 6713.96813  194 3558 9106.00000 6713.96813  26.3%   656 2586s
 15388    54 6801.94106  310 3606 9106.00000 6714.33857  26.3%   656 2590s
 15391    56 6714.66046  424 3714 9106.00000 6714.66046  26.3%   656 2595s
H15396    45                    9082.0000000 6720.37794  26.0%   656 2609s
 15398    47 6721.81928   35 3448 9082.00000 6721.81928  26.0%   655 2615s
 15400    48 6722.57090  146 3549 9082.00000 6722.57090  26.0%   655 2621s
 15406    52 6722.71541   34 3693 9082.00000 6722.71541  26.0%   655 2625s
H15407    39                    9067.0000000 6725.49692  25.8%   655 2635s
H15407    26                    9044.0000000 6725.49692  25.6%   655 2635s
H15407    14                    9043.0000000 6725.49692  25.6%   655 2635s
H15407     2                    9033.0000000 6725.49692  25.5%   655 2635s
 15409     3 6726.45110  113 3445 9033.00000 6726.45110  25.5%   655 2641s
 15411     4 6726.87363  147 3527 9033.00000 6726.87363  25.5%   655 2646s
 15417     8 6726.99699  125 3678 9033.00000 6726.99699  25.5%   655 2650s
H15419     0                    9025.0000000 6729.87929  25.4%   655 2661s
 15421     0 6730.99817  178 3580 9025.00000 6730.99817  25.4%   654 2665s
 15423     0 6731.80483  229 3716 9025.00000 6731.80483  25.4%   654 2672s
 15424     1 6731.95215  308 3729 9025.00000 6731.95215  25.4%   654 2675s
 15430     5 6732.10351   91 3773 9025.00000 6732.10351  25.4%   654 2680s
H15433     0                    9023.0000000 6735.35116  25.4%   654 2700s
H15433     0                    9019.0000000 6735.35116  25.3%   654 2700s
H15433     0                    9018.0000000 6735.35116  25.3%   654 2702s
H15433     0                    9017.0000000 6735.35116  25.3%   654 2703s
H15433     0                    9016.0000000 6735.35116  25.3%   654 2703s
 15435     0 6736.68673   58 3704 9016.00000 6736.68673  25.3%   654 2711s
 15437     0 6737.14169  125 3755 9016.00000 6737.14169  25.3%   654 2715s
H15442     0                    9014.0000000 6740.30638  25.2%   654 2730s
H15442     0                    8999.0000000 6740.31712  25.1%   654 2730s
H15442     0                    8988.0000000 6740.31712  25.0%   654 2730s
H15442     0                    8976.0000000 6740.31712  24.9%   654 2730s
 15444     0 6741.31481   20 3537 8976.00000 6741.31481  24.9%   653 2736s
 15446     0 6741.74214   43 3665 8976.00000 6741.74214  24.9%   653 2740s
H15451     0                    8970.0000000 6744.89680  24.8%   653 2752s
H15451     0                    8964.0000000 6744.89680  24.8%   653 2753s
H15451     0                    8962.0000000 6744.89680  24.7%   653 2753s
H15451     0                    8956.0000000 6744.89680  24.7%   653 2753s
 15453     0 6745.79136   96 3504 8956.00000 6745.79136  24.7%   653 2758s
 15454     0 6746.00046   20 3601 8956.00000 6746.00046  24.7%   653 2760s
 15457     0 6746.28104  110 3646 8956.00000 6746.28104  24.7%   653 2766s
 15467     0 6746.30522  303 3716 8956.00000 6746.30522  24.7%   653 2770s
H15467     0                    8951.0000000 6748.58476  24.6%   653 2779s
 15469     0 6749.43655   23 3583 8951.00000 6749.43655  24.6%   652 2784s
 15470     0 6749.69665   50 3764 8951.00000 6749.69665  24.6%   652 2786s
 15475     0 6749.84842   86 4059 8951.00000 6749.84842  24.6%   652 2790s
H15477     0                    8939.0000000 6751.61738  24.5%   652 2806s
H15477     0                    8935.0000000 6751.61738  24.4%   652 2818s
H15477     0                    8932.0000000 6751.61738  24.4%   652 2872s
H15477     0                    8926.0000000 6751.61738  24.4%   652 2881s
H15477     0                    8917.0000000 6751.61738  24.3%   652 2894s
 15478     0 6751.61738  176 3857 8917.00000 6751.61738  24.3%   652 2898s
 15479     0 6752.35756  331 3976 8917.00000 6752.35756  24.3%   652 2903s
 15480     0 6753.11419  182 3945 8917.00000 6753.11419  24.3%   652 2907s
 15482     0 6753.28186  176 4053 8917.00000 6753.28186  24.3%   652 2911s
H15488     0                    8915.0000000 6755.40195  24.2%   652 2923s
 15490     0 6756.07631  268 3660 8915.00000 6756.07631  24.2%   652 2927s
 15491     0 6756.31460  424 3960 8915.00000 6756.31460  24.2%   652 2930s
 15497     0 6756.49047   34 4136 8915.00000 6756.49047  24.2%   651 2936s
 15498     0 6758.87845   35 3796 8915.00000 6758.87845  24.2%   651 2944s
 15499     0 6759.46093  233 3782 8915.00000 6759.46093  24.2%   651 2949s
 15500     0 6759.83193  146 3723 8915.00000 6759.83193  24.2%   651 2952s
 15502     0 6759.99679  173 3922 8915.00000 6759.99679  24.2%   651 2955s
 15506     0 6762.89593   34 3670 8915.00000 6762.89593  24.1%   651 2968s
 15507     0 6763.48026   30 3570 8915.00000 6763.48026  24.1%   651 2971s
 15509     0 6763.77182  113 3695 8915.00000 6763.77182  24.1%   651 2976s
 15513     0 6763.83830  239 3724 8915.00000 6763.83830  24.1%   651 2980s
 15517     0 6766.24050  125 3722 8915.00000 6766.24050  24.1%   650 2992s
 15518     0 6766.82402  428 3658 8915.00000 6766.82402  24.1%   650 2997s
 15519     0 6767.25516   29 3779 8915.00000 6767.25516  24.1%   650 3001s
 15521     0 6767.51638  178 3818 8915.00000 6767.51638  24.1%   650 3006s
 15527     0 6767.54620   45 3963 8915.00000 6767.54620  24.1%   650 3010s
 15528     0 6769.63562   87 3754 8915.00000 6769.63562  24.1%   650 3019s
 15529     0 6770.50266  126 3817 8915.00000 6770.50266  24.1%   650 3025s
 15531     0 6770.84075  171 4034 8915.00000 6770.84075  24.1%   650 3030s
 15537     0 6770.92787  125 4043 8915.00000 6770.92787  24.1%   650 3035s
 15538     0 6773.44842  167 3989 8915.00000 6773.44842  24.0%   650 3046s
 15539     0 6774.10768  209 3870 8915.00000 6774.10768  24.0%   650 3051s
 15540     0 6774.48488   14 4031 8915.00000 6774.48488  24.0%   649 3055s
 15543     0 6774.78699   12 4100 8915.00000 6774.78699  24.0%   649 3060s
 15547     0 6778.02118  456 3659 8915.00000 6778.02118  24.0%   649 3073s
 15548     0 6778.76401  144 3768 8915.00000 6778.76401  24.0%   649 3078s
 15549     0 6779.10129  211 3763 8915.00000 6779.10129  24.0%   649 3082s
 15550     0 6779.34375  110 3994 8915.00000 6779.34375  24.0%   649 3086s
 15555     0 6779.43149   53 4107 8915.00000 6779.43149  24.0%   649 3090s
 15557     0 6781.33572  110 3812 8915.00000 6781.33572  23.9%   649 3101s
 15559     0 6781.76932  146 3842 8915.00000 6781.76932  23.9%   649 3106s
 15562     0 6781.89568  202 3889 8915.00000 6781.89568  23.9%   649 3110s
H15565     0                    8910.0000000 6783.43220  23.9%   648 3122s
 15567     0 6784.13583  303 4045 8910.00000 6784.13583  23.9%   648 3127s
 15568     0 6784.30359   73 4018 8910.00000 6784.30359  23.9%   648 3130s
 15577     0 6784.43084  217 4206 8910.00000 6784.43084  23.9%   648 3136s
 15578     0 6786.29022  176 3768 8910.00000 6786.29022  23.8%   648 3144s
 15579     0 6786.87482  331 3921 8910.00000 6786.87482  23.8%   648 3149s
 15580     0 6787.02782  182 4062 8910.00000 6787.02782  23.8%   648 3152s
 15582     0 6787.16651  176 4022 8910.00000 6787.16651  23.8%   648 3156s
 15588     0 6801.94106  310 3862 8910.00000 6788.91528  23.8%   647 3168s
 15589     0 6789.81327  176 3910 8910.00000 6789.81327  23.8%   647 3174s
 15590     0 6790.16129  268 3913 8910.00000 6790.16129  23.8%   647 3178s
 15591     0 6790.24436  424 3894 8910.00000 6790.24436  23.8%   647 3180s
 15598     0 6790.30972   35 4094 8910.00000 6790.30972  23.8%   647 3186s
 15599     0 6791.61324  233 3893 8910.00000 6791.61324  23.8%   647 3195s
 15601     0 6792.38158  133 3936 8910.00000 6792.38158  23.8%   647 3202s
 15604     0 6792.45332  135 4022 8910.00000 6792.45332  23.8%   647 3205s
H15607     0                    8901.0000000 6793.25968  23.7%   647 3213s
 15609     0 6793.66491  113 3988 8901.00000 6793.66491  23.7%   647 3218s
 15610     0 6793.75697  147 3959 8901.00000 6793.75697  23.7%   647 3220s
 15616     0 6794.78183  183 3931 8901.00000 6794.78183  23.7%   646 3231s
 15617     0 6795.40864  125 3906 8901.00000 6795.40864  23.7%   646 3236s
 15619     0 6795.85664   29 4115 8901.00000 6795.85664  23.7%   646 3242s
 15622     0 6795.98636   53 4114 8901.00000 6795.98636  23.6%   646 3245s
 15626     0 6797.27950  165 3975 8901.00000 6797.27950  23.6%   646 3255s
