==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57992 39743 5417.86437  239 2845 6179.00000 5147.28040  16.7%  1673 14328s
 59894 39744 5570.97781  403 12597 6179.00000 5147.28040  16.7%  1688 15391s
 59896 39745 5393.92133  171  934 6179.00000 5147.28040  16.7%  1688 15396s
 59898 39747 5665.38002  193 1086 6179.00000 5147.28040  16.7%  1688 15402s
 59899 39747 5360.70124  233 1323 6179.00000 5147.28040  16.7%  1688 15407s
 59900 39748 5437.15020  161 1403 6179.00000 5147.28040  16.7%  1688 15414s
 59901 39749 5365.68261  179 1624 6179.00000 5147.28040  16.7%  1688 15424s
 59902 39749 5363.03036  111 1650 6179.00000 5147.28040  16.7%  1688 15436s
 59903 39750 6171.88286  371 1890 6179.00000 5147.28040  16.7%  1688 15449s
 59904 39751 5279.49428  109 2031 6179.00000 5147.28040  16.7%  1688 15464s
 59905 39751 5671.15083  206 2084 6179.00000 5147.28040  16.7%  1688 15479s
 59906 39752 6072.64702  268 2505 6179.00000 5147.28040  16.7%  1688 15498s
 59907 39753 5464.16857  259 2645 6179.00000 5147.28040  16.7%  1688 15517s
 59908 39753 5243.19913   73 2611 6179.00000 5147.28040  16.7%  1688 15532s
 59909 39754 5379.39126  223 2777 6179.00000 5147.28040  16.7%  1688 15551s
 59910 39755 5397.15563  256 3072 6179.00000 5147.28040  16.7%  1688 15569s
 59911 39755 5417.32898  292 3155 6179.00000 5151.67485  16.6%  1688 15585s
 59912 39756 5379.76586  210 3278 6179.00000 5158.94618  16.5%  1688 15597s
 59913 39757 5696.17737  237 3594 6179.00000 5163.99306  16.4%  1688 15609s
 59914 39757 5408.90600  207 3404 6179.00000 5166.25028  16.4%  1688 15616s
 59915 39758 5339.66242  152 3311 6179.00000 5167.65051  16.4%  1688 15622s
 59916 39759 5511.93522  156 3507 6179.00000 5168.25982  16.4%  1688 15625s
 59920 39761 5293.53425  135 3508 6179.00000 5168.58751  16.4%  1688 15630s
 59923 39763 6064.91167  502 3471 6179.00000 5173.34657  16.3%  1688 15645s
 59924 39764 5897.90092  220 3365 6179.00000 5175.36319  16.2%  1688 15653s
 59925 39765 5684.27098  126 3452 6179.00000 5176.04460  16.2%  1687 15657s
 59926 39765 5277.67767  125 3541 6179.00000 5176.34006  16.2%  1687 15660s
 59930 39768 5808.16829  591 3397 6179.00000 5176.60090  16.2%  1687 15665s
 59936 39772 5531.73374  288 3396 6179.00000 5176.61641  16.2%  1687 15692s
 59937 39773 5804.06044  292 3382 6179.00000 5179.50814  16.2%  1687 15700s
 59938 39773 5389.34459  197 3272 6179.00000 5180.27018  16.2%  1687 15705s
 59940 39775 5501.51337  269 3395 6179.00000 5180.93392  16.2%  1687 15711s
 59946 39779 5996.95892  131 3489 6179.00000 5181.02210  16.2%  1687 15738s
 59947 39779 5390.91582  266 3537 6179.00000 5183.70166  16.1%  1687 15745s
 59949 39781 5556.64301   98 3421 6179.00000 5184.37921  16.1%  1687 15751s
 59955 39785 5402.06438  238 3412 6179.00000 5184.47413  16.1%  1687 15779s
 59956 39785 5682.94816  394 3502 6179.00000 5185.78822  16.1%  1687 15785s
 59958 39787 5649.70391  193 3496 6179.00000 5186.67033  16.1%  1687 15792s
 59961 39789 5604.37683  386 3650 6179.00000 5186.84829  16.1%  1686 15795s
 59965 39791 5265.98668  144 3588 6179.00000 5186.86096  16.1%  1686 15820s
 59966 39792 5433.85047  287 3390 6179.00000 5189.57890  16.0%  1686 15832s
 59967 39793 5821.27260  271 3391 6179.00000 5190.19901  16.0%  1686 15836s
 59969 39794 5340.04210  151 3692 6179.00000 5190.64063  16.0%  1686 15842s
 59974 39797 5233.41757  122 3734 6179.00000 5190.71663  16.0%  1686 15869s
 59975 39798 5390.89763  226 3586 6179.00000 5192.11202  16.0%  1686 15876s
 59977 39799 5396.88575  236 3676 6179.00000 5192.75417  16.0%  1686 15881s
 59983 39803 5908.50973  323 3807 6179.00000 5192.89678  16.0%  1686 15909s
 59984 39804 6028.54228  278 3547 6179.00000 5194.20813  15.9%  1686 15915s
 59988 39807 5428.19654  148 3750 6179.00000 5194.54424  15.9%  1686 15920s
 59992 39809 5731.74870  469 3847 6179.00000 5194.54936  15.9%  1686 15947s
 59993 39810 5341.42744  329 3674 6179.00000 5195.27534  15.9%  1686 15951s
 59995 39811 5589.53594  339 4037 6179.00000 5195.69427  15.9%  1686 15956s
 60001 39815 5365.68261  179 4025 6179.00000 5195.75908  15.9%  1685 15984s
 60002 39816 5363.03036  111 3737 6179.00000 5196.34360  15.9%  1685 15988s
 60003 39817 6171.88286  371 3815 6179.00000 5196.93436  15.9%  1685 15991s
 60008 39820 5243.19913   73 3843 6179.00000 5197.04430  15.9%  1685 16018s
 60009 39821 5379.39126  223 3929 6179.00000 5197.57168  15.9%  1685 16022s
 60010 39821 5397.15563  256 3893 6179.00000 5197.77949  15.9%  1685 16025s
 60015 39825 5339.66242  152 3862 6179.00000 5197.86114  15.9%  1685 16053s
 60016 39825 5511.93522  156 3584 6179.00000 5198.40643  15.9%  1685 16061s
 60018 39827 5626.78449  294 3641 6179.00000 5198.86582  15.9%  1685 16066s
 60022 39829 5345.64271  107 3658 6179.00000 5198.89154  15.9%  1685 16090s
 60023 39830 6064.91167  502 3602 6179.00000 5200.18346  15.8%  1685 16097s
 60024 39831 5897.90092  220 3763 6179.00000 5200.55171  15.8%  1685 16100s
 60029 39834 5762.49864  304 3963 6179.00000 5200.76172  15.8%  1685 16105s
 60030 39835 5808.16829  591 3909 6179.00000 5200.76216  15.8%  1685 16132s
 60031 39835 5493.66951  122 3825 6179.00000 5202.16327  15.8%  1685 16138s
 60032 39836 5523.18607  327 3925 6179.00000 5202.85232  15.8%  1684 16143s
 60033 39837 5257.52211  121 4002 6179.00000 5202.97942  15.8%  1684 16145s
 60042 39843 5586.66074  249 3947 6179.00000 5203.06263  15.8%  1684 16174s
 60043 39843 5616.25657  463 3925 6179.00000 5203.33940  15.8%  1684 16177s
 60045 39845 6113.54988  199 3922 6179.00000 5203.49966  15.8%  1684 16180s
 60051 39849 5457.14768  238 3935 6179.00000 5203.56058  15.8%  1684 16209s
 60052 39849 6007.05880  415 3625 6179.00000 5205.17256  15.8%  1684 16216s
 60053 39850 5352.83657  206 3803 6179.00000 5205.75435  15.8%  1684 16220s
 60056 39852 5682.94816  394 3928 6179.00000 5206.01465  15.7%  1684 16225s
 60059 39854 5507.91213  317 3932 6179.00000 5206.03036  15.7%  1684 16252s
 60060 39855 5834.73743  357 3859 6179.00000 5206.61384  15.7%  1684 16256s
 60062 39856 5317.19721  186 4030 6179.00000 5206.93163  15.7%  1684 16260s
 60067 39859 5821.27260  271 4127 6179.00000 5206.97959  15.7%  1683 16286s
 60068 39860 5665.62627  502 4122 6179.00000 5207.72326  15.7%  1683 16300s
 60069 39861 5340.04210  151 4191 6179.00000 5208.03064  15.7%  1683 16305s
 60075 39865 5390.89763  226 4223 6179.00000 5208.20182  15.7%  1683 16332s
 60076 39865 6060.89908  499 3919 6179.00000 5208.87587  15.7%  1683 16337s
 60077 39866 5396.88575  236 3986 6179.00000 5209.19553  15.7%  1683 16340s
 60083 39870 5908.50973  323 4129 6179.00000 5209.30014  15.7%  1683 16368s
 60084 39871 6028.54228  278 3885 6179.00000 5210.14963  15.7%  1683 16374s
 60085 39871 5367.40176  190 4121 6179.00000 5210.49094  15.7%  1683 16377s
 60086 39872 5290.44021  165 4037 6179.00000 5210.67640  15.7%  1683 16380s
 60090 39875 6028.21906  340 4116 6179.00000 5210.74676  15.7%  1683 16406s
 60091 39875 5438.02919  218 3884 6179.00000 5211.53918  15.7%  1683 16411s
 60093 39877 5341.42744  329 3955 6179.00000 5211.88170  15.7%  1683 16415s
 60098 39880 5665.38002  193 4067 6179.00000 5211.91509  15.7%  1683 16442s
 60099 39881 5360.70124  233 4002 6179.00000 5212.17723  15.6%  1683 16445s
 60105 39885 5671.15083  206 4073 6179.00000 5212.31195  15.6%  1682 16473s
 60106 39885 6072.64702  268 4064 6179.00000 5212.70372  15.6%  1682 16477s
 60108 39887 5243.19913   73 4089 6179.00000 5212.97029  15.6%  1682 16480s
 60111 39889 5417.32898  292 4242 6179.00000 5212.98124  15.6%  1682 16505s
 60112 39889 5379.76586  210 4000 6179.00000 5213.32684  15.6%  1682 16639s
 60113 39890 5696.17737  237 4193 6179.00000 5213.48650  15.6%  1682 16664s
 60114 39891 5408.90600  207 4038 6179.00000 5213.50825  15.6%  1682 16665s
 60117 39893 5819.20565  239 4285 6179.00000 5213.51625  15.6%  1682 16688s
 60118 39893 5626.78449  294 4130 6179.00000 5214.33671  15.6%  1682 16693s
 60119 39894 5518.47078  415 3891 6179.00000 5214.57701  15.6%  1682 16696s
 60123 39897 6064.91167  502 4064 6179.00000 5214.73825  15.6%  1682 16700s
 60126 39899 5277.67767  125 4115 6179.00000 5214.74264  15.6%  1682 16723s
 60127 39899 5278.01230  182 3968 6179.00000 5215.49696  15.6%  1682 16727s
 60129 39901 5762.49864  304 3752 6179.00000 5215.85547  15.6%  1682 16731s
 60134 39904 5363.07670  164 3825 6179.00000 5215.93353  15.6%  1682 16757s
 60135 39905 5904.26436  285 3710 6179.00000 5216.89473  15.6%  1682 16762s
 60136 39905 5531.73374  288 3694 6179.00000 5217.13762  15.6%  1682 16765s
 60142 39909 5586.66074  249 3837 6179.00000 5217.21795  15.6%  1681 16791s
 60143 39910 5616.25657  463 3614 6179.00000 5217.86270  15.6%  1681 16795s
 60146 39912 5996.95892  131 3790 6179.00000 5218.33393  15.5%  1681 16800s
 60150 39915 5564.64071  293 3743 6179.00000 5218.36360  15.5%  1681 16825s
 60152 39916 6007.05880  415 3669 6179.00000 5219.13211  15.5%  1681 16832s
 60157 39919 5800.01196  475 3787 6179.00000 5219.17219  15.5%  1681 16857s
 60158 39920 5649.70391  193 3832 6179.00000 5219.78176  15.5%  1681 16860s
 60162 39923 5317.19721  186 3870 6179.00000 5220.06091  15.5%  1681 16865s
 60166 39925 5433.85047  287 3910 6179.00000 5220.06502  15.5%  1681 16889s
 60167 39926 5821.27260  271 3687 6179.00000 5220.20944  15.5%  1681 16891s
 60170 39928 5258.28735  170 3730 6179.00000 5220.35391  15.5%  1681 16895s
 60174 39931 5233.41757  122 3690 6179.00000 5220.36589  15.5%  1680 16918s
 60175 39931 5390.89763  226 3897 6179.00000 5220.64702  15.5%  1680 16921s
 60179 39934 5345.06442  155 3810 6179.00000 5220.83020  15.5%  1680 16925s
 60182 39936 5532.66292  165 3794 6179.00000 5220.83643  15.5%  1680 16947s
 60183 39937 5908.50973  323 3835 6179.00000 5221.21942  15.5%  1680 16950s
 60189 39941 6177.63134  329 3696 6179.00000 5221.34023  15.5%  1680 16977s
 60193 39943 5341.42744  329 3833 6179.00000 5221.48332  15.5%  1680 17003s
 60195 39945 5589.53594  339 3862 6179.00000 5221.56649  15.5%  1680 17005s
 60198 39947 5665.38002  193 3843 6179.00000 5221.57391  15.5%  1680 17029s
 60199 39947 5360.70124  233 3609 6179.00000 5221.95126  15.5%  1680 17031s
 60205 39951 5671.15083  206 3842 6179.00000 5222.03983  15.5%  1680 17057s
 60207 39953 5464.16857  259 4031 6179.00000 5222.26084  15.5%  1680 17061s
 60211 39955 5417.32898  292 3945 6179.00000 5222.31411  15.5%  1679 17086s
 60214 39957 5408.90600  207 3998 6179.00000 5222.60241  15.5%  1679 17090s
 60219 39961 5518.47078  415 4101 6179.00000 5222.67402  15.5%  1679 17115s
 60221 39962 5665.63269  456 3832 6179.00000 5223.45249  15.5%  1679 17120s
 60226 39965 5277.67767  125 3838 6179.00000 5223.60306  15.5%  1679 17145s
 60229 39967 5762.49864  304 3942 6179.00000 5223.91383  15.5%  1679 17150s
 60231 39969 5493.66951  122 3953 6179.00000 5223.92352  15.5%  1679 17175s
 60234 39971 5363.07670  164 3837 6179.00000 5224.24414  15.5%  1679 17180s
 60240 39975 5501.51337  269 3797 6179.00000 5224.27817  15.5%  1679 17205s
 60245 39978 6113.54988  199 4077 6179.00000 5224.51720  15.4%  1679 17210s
 60246 39979 5996.95892  131 4055 6179.00000 5224.51775  15.4%  1678 17233s
 60247 39979 5390.91582  266 4243 6179.00000 5224.82397  15.4%  1678 17236s
 60251 39982 5457.14768  238 4210 6179.00000 5224.93009  15.4%  1678 17240s
 60253 39983 5352.83657  206 4108 6179.00000 5224.93164  15.4%  1678 17263s
 60254 39984 5360.61322  125 4112 6179.00000 5225.52387  15.4%  1678 17267s
 60255 39985 5402.06438  238 4235 6179.00000 5225.95558  15.4%  1678 17271s
 60260 39988 5834.73743  357 4251 6179.00000 5226.12924  15.4%  1678 17275s
 60262 39989 5317.19721  186 4234 6179.00000 5226.13062  15.4%  1678 17298s
 60263 39990 5897.81533  238 4073 6179.00000 5226.72100  15.4%  1678 17302s
 60264 39991 5336.04168  150 4263 6179.00000 5226.88476  15.4%  1678 17305s
 60272 39996 5417.33882  292 4263 6179.00000 5226.96717  15.4%  1678 17333s
 60273 39997 5332.33615  156 4177 6179.00000 5227.34091  15.4%  1678 17337s
 60275 39998 5390.89763  226 4193 6179.00000 5227.54170  15.4%  1678 17341s
 60280 40001 5885.98840  274 4416 6179.00000 5227.57147  15.4%  1678 17366s
 60282 40003 5532.66292  165 4213 6179.00000 5228.06178  15.4%  1677 17371s
 60289 40007 6177.63134  329 4205 6179.00000 5228.13182  15.4%  1677 17397s
 60290 40008 6028.21906  340 4200 6179.00000 5228.55071  15.4%  1677 17400s
 60293 40010 5341.42744  329 4206 6179.00000 5228.77702  15.4%  1677 17405s
 60295 40011 5589.53594  339 4294 6179.00000 5228.78408  15.4%  1677 17428s
 60296 40012 5393.92133  171 4287 6179.00000 5228.96781  15.4%  1677 17431s
 60300 40015 5437.15020  161 4217 6179.00000 5229.12700  15.4%  1677 17435s
 60302 40016 5363.03036  111 4186 6179.00000 5229.12930  15.4%  1677 17460s
 60304 40017 5279.49428  109 4147 6179.00000 5229.85005  15.4%  1677 17466s
 60309 40021 5379.39126  223 4240 6179.00000 5229.93297  15.4%  1677 17494s
 60310 40021 5397.15563  256 4187 6179.00000 5230.10979  15.4%  1677 17496s
 60313 40023 5696.17737  237 4116 6179.00000 5230.31506  15.4%  1677 17500s
 60317 40026 5819.20565  239 4280 6179.00000 5230.32693  15.4%  1677 17523s
 60318 40027 5626.78449  294 4002 6179.00000 5230.87972  15.3%  1676 17527s
 60319 40027 5518.47078  415 4110 6179.00000 5231.06514  15.3%  1676 17530s
 60324 40031 5897.90092  220 4122 6179.00000 5231.15498  15.3%  1676 17554s
 60325 40031 5684.27098  126 4074 6179.00000 5231.50694  15.3%  1676 17557s
 60327 40033 5278.01230  182 4240 6179.00000 5231.65252  15.3%  1676 17560s
 60330 40035 5808.16829  591 4233 6179.00000 5231.66527  15.3%  1676 17585s
 60332 40036 5523.18607  327 4004 6179.00000 5232.04708  15.3%  1676 17590s
 60337 40039 5804.06044  292 4099 6179.00000 5232.15180  15.3%  1676 17615s
 60339 40041 5537.97948  194 4089 6179.00000 5232.80482  15.3%  1676 17621s
 60344 40044 5979.16158  424 4028 6179.00000 5232.85329  15.3%  1676 17648s
 60345 40045 6113.54988  199 4255 6179.00000 5233.12750  15.3%  1676 17651s
 60348 40047 5233.31797   94 4086 6179.00000 5233.31797  15.3%  1676 17655s
 60353 40050 5352.83657  206 4139 6179.00000 5233.33112  15.3%  1676 17680s
 60355 40051 5402.06438  238 3958 6179.00000 5233.83263  15.3%  1675 17685s
 60364 40057 5336.04168  150 4031 6179.00000 5233.94538  15.3%  1675 17712s
 60365 40058 5265.98668  144 4113 6179.00000 5234.44596  15.3%  1675 17716s
 60367 40059 5821.27260  271 4113 6179.00000 5234.85279  15.3%  1675 17720s
 60372 40063 5417.33882  292 4228 6179.00000 5234.90581  15.3%  1675 17745s
 60374 40064 5235.38288  122 4370 6179.00000 5235.38288  15.3%  1675 17751s
 60380 40068 5885.98840  274 4466 6179.00000 5235.44269  15.3%  1675 17778s
 60381 40069 5283.02051  102 4218 6179.00000 5235.62065  15.3%  1675 17780s
 60386 40072 5290.44021  165 4266 6179.00000 5235.86353  15.3%  1675 17785s
 60390 40075 6028.21906  340 4296 6179.00000 5235.87204  15.3%  1674 17809s
 60391 40075 5438.02919  218 4074 6179.00000 5235.95436  15.3%  1674 17810s
 60397 40079 5981.42893  309 4206 6179.00000 5236.03816  15.3%  1674 17815s
 60401 40082 5365.68261  179 4247 6179.00000 5236.04320  15.3%  1674 17838s
 60402 40083 5363.03036  111 4088 6179.00000 5236.26872  15.3%  1674 17840s
 60407 40086 5464.16857  259 4396 6179.00000 5236.35761  15.3%  1674 17864s
 60408 40087 5243.19913   73 4300 6179.00000 5236.60567  15.3%  1674 17867s
 60411 40089 5417.32898  292 4285 6179.00000 5236.71171  15.2%  1674 17870s
 60414 40091 5408.90600  207 4292 6179.00000 5236.71651  15.2%  1674 17893s
 60415 40091 5339.66242  152 4300 6179.00000 5236.80601  15.2%  1674 17895s
 60419 40094 5518.47078  415 4448 6179.00000 5236.91744  15.2%  1674 17919s
 60420 40095 5293.53425  135 4301 6179.00000 5237.04288  15.2%  1674 17921s
 60423 40097 6064.91167  502 4556 6179.00000 5237.08501  15.2%  1674 17946s
 60428 40100 5404.16269  196 4288 6179.00000 5237.25007  15.2%  1673 17950s
 60431 40102 5493.66951  122 4411 6179.00000 5237.26609  15.2%  1673 17973s
 60432 40103 5523.18607  327 4239 6179.00000 5237.46019  15.2%  1673 17976s
 60438 40107 5389.34459  197 4388 6179.00000 5237.57178  15.2%  1673 17980s
 60439 40107 5537.97948  194 4400 6179.00000 5237.57186  15.2%  1673 18001s
 60441 40109 5823.38278  508 4353 6179.00000 5238.03848  15.2%  1673 18006s
 60445 40111 6113.54988  199 4318 6179.00000 5238.20334  15.2%  1673 18010s
 60450 40115 5564.64071  293 4282 6179.00000 5238.21186  15.2%  1673 18033s
 60451 40115 5457.14768  238 4187 6179.00000 5238.71010  15.2%  1673 18037s
 60455 40118 5402.06438  238 4334 6179.00000 5238.80814  15.2%  1673 18040s
 60458 40120 5649.70391  193 4313 6179.00000 5238.81085  15.2%  1673 18064s
 60459 40121 5507.91213  317 4378 6179.00000 5238.91866  15.2%  1673 18066s
 60463 40123 5897.81533  238 4304 6179.00000 5238.97973  15.2%  1672 18092s
 60464 40124 5336.04168  150 4065 6179.00000 5239.43473  15.2%  1672 18096s
 60466 40125 5433.85047  287 4439 6179.00000 5239.77236  15.2%  1672 18101s
 60473 40130 5332.33615  156 4486 6179.00000 5239.80245  15.2%  1672 18126s
 60476 40132 6060.89908  499 4410 6179.00000 5239.95104  15.2%  1672 18130s
 60478 40133 5503.60286  238 4427 6179.00000 5239.95618  15.2%  1672 18151s
 60479 40134 5345.06442  155 4415 6179.00000 5240.33836  15.2%  1672 18155s
 60484 40137 6028.54228  278 4528 6179.00000 5240.44160  15.2%  1672 18181s
 60486 40139 5290.44021  165 4575 6179.00000 5240.62105  15.2%  1672 18185s
 60492 40143 5731.74870  469 4571 6179.00000 5240.72752  15.2%  1672 18213s
 60493 40143 5341.42744  329 4399 6179.00000 5240.91979  15.2%  1672 18215s
 60498 40147 5665.38002  193 4478 6179.00000 5241.05373  15.2%  1671 18220s
 60500 40148 5437.15020  161 4558 6179.00000 5241.06080  15.2%  1671 18242s
 60502 40149 5363.03036  111 4394 6179.00000 5241.23108  15.2%  1671 18245s
 60508 40153 5243.19913   73 4418 6179.00000 5241.26639  15.2%  1671 18271s
 60511 40155 5417.32898  292 4311 6179.00000 5241.44644  15.2%  1671 18275s
 60515 40158 5339.66242  152 4399 6179.00000 5241.46360  15.2%  1671 18299s
 60516 40159 5511.93522  156 4393 6179.00000 5241.71935  15.2%  1671 18302s
 60518 40160 5626.78449  294 4515 6179.00000 5241.81595  15.2%  1671 18305s
 60523 40163 6064.91167  502 4576 6179.00000 5241.83498  15.2%  1671 18328s
 60526 40165 5277.67767  125 4510 6179.00000 5241.88278  15.2%  1671 18330s
 60530 40168 5808.16829  591 4525 6179.00000 5241.89143  15.2%  1671 18354s
 60531 40169 5493.66951  122 4298 6179.00000 5242.07969  15.2%  1671 18356s
 60537 40173 5804.06044  292 4316 6179.00000 5242.16497  15.2%  1670 18360s
 60539 40174 5537.97948  194 4334 6179.00000 5242.16740  15.2%  1670 18382s
 60540 40175 5501.51337  269 4306 6179.00000 5242.27080  15.2%  1670 18385s
 60544 40177 5979.16158  424 4448 6179.00000 5242.32853  15.2%  1670 18410s
 60546 40179 5996.95892  131 4467 6179.00000 5242.76302  15.2%  1670 18415s
 60552 40183 6007.05880  415 4626 6179.00000 5242.79854  15.2%  1670 18441s
 60554 40184 5360.61322  125 4594 6179.00000 5243.17349  15.1%  1670 18446s
 60559 40187 5507.91213  317 4627 6179.00000 5243.22064  15.1%  1670 18473s
 60560 40188 5834.73743  357 4634 6179.00000 5243.35773  15.1%  1670 18475s
 60566 40192 5433.85047  287 4633 6179.00000 5243.46684  15.1%  1670 18502s
 60567 40193 5821.27260  271 4521 6179.00000 5243.78031  15.1%  1670 18505s
 60574 40197 5243.92577  122 4714 6179.00000 5243.92577  15.1%  1669 18531s
 60575 40198 5390.89763  226 4667 6179.00000 5244.39101  15.1%  1669 18535s
 60579 40201 5345.06442  155 4751 6179.00000 5244.56258  15.1%  1669 18560s
 60586 40205 5290.44021  165 4649 6179.00000 5244.64267  15.1%  1669 18587s
 60588 40207 5428.19654  148 4603 6179.00000 5244.81859  15.1%  1669 18590s
 60593 40210 5341.42744  329 4546 6179.00000 5244.90202  15.1%  1669 18616s
 60599 40214 5360.70124  233 4677 6179.00000 5245.06239  15.1%  1669 18644s
 60600 40215 5437.15020  161 4435 6179.00000 5245.17443  15.1%  1669 18645s
 60605 40218 5671.15083  206 4697 6179.00000 5245.29449  15.1%  1669 18670s
 60610 40221 5397.15563  256 4686 6179.00000 5245.36293  15.1%  1668 18696s
 60613 40223 5696.17737  237 4647 6179.00000 5245.39092  15.1%  1668 18720s
 60619 40227 5518.47078  415 4686 6179.00000 5245.47833  15.1%  1668 18748s
 60620 40228 5293.53425  135 4385 6179.00000 5245.60478  15.1%  1668 18750s
 60624 40231 5897.90092  220 4598 6179.00000 5245.69800  15.1%  1668 18776s
 60627 40233 5278.01230  182 4573 6179.00000 5245.88412  15.1%  1668 18780s
 60630 40235 5808.16829  591 4665 6179.00000 5245.90149  15.1%  1668 18805s
 60635 40238 5904.26436  285 4586 6179.00000 5245.95982  15.1%  1668 18830s
 60640 40241 5501.51337  269 4699 6179.00000 5246.08217  15.1%  1668 18856s
 60643 40243 5616.25657  463 4714 6179.00000 5246.25404  15.1%  1668 18860s
 60649 40247 5556.64301   98 4768 6179.00000 5246.28359  15.1%  1667 18886s
 60652 40249 6007.05880  415 4433 6179.00000 5246.42694  15.1%  1667 18890s
 60656 40252 5682.94816  394 4402 6179.00000 5246.43921  15.1%  1667 18913s
 60657 40253 5800.01196  475 4494 6179.00000 5246.68457  15.1%  1667 18916s
 60661 40256 5604.37683  386  942 6179.00000 5246.68457  15.1%  1680 18922s
 60662 40257 5317.19721  186 1165 6179.00000 5246.68457  15.1%  1680 18925s
 60664 40258 5336.04168  150 1294 6179.00000 5246.68457  15.1%  1680 18932s
 60665 40259 5265.98668  144 1405 6179.00000 5246.68457  15.1%  1680 18939s
 60666 40260 5433.85047  287 1590 6179.00000 5246.68457  15.1%  1680 18949s
 60667 40260 5821.27260  271 1639 6179.00000 5246.68457  15.1%  1680 18960s
 60668 40261 5665.62627  502 1839 6179.00000 5246.68457  15.1%  1679 18972s
 60669 40262 5340.04210  151 2044 6179.00000 5246.68457  15.1%  1679 18987s
 60670 40262 5258.28735  170 2247 6179.00000 5246.68457  15.1%  1679 19003s
 60671 40263 5305.55850  132 2309 6179.00000 5246.68457  15.1%  1679 19018s
 60672 40264 5417.33882  292 2485 6179.00000 5246.68457  15.1%  1679 19035s
 60673 40264 5332.33615  156 2519 6179.00000 5246.68457  15.1%  1679 19050s
 60674 40265 5246.68457  122 2678 6179.00000 5246.68457  15.1%  1679 19069s
 60675 40266 5390.89763  226 3095 6179.00000 5246.68457  15.1%  1679 19089s
 60676 40266 6060.89908  499 3129 6179.00000 5246.68457  15.1%  1679 19104s
 60677 40267 5396.88575  236 3261 6179.00000 5246.68457  15.1%  1679 19119s
 60678 40268 5503.60286  238 3473 6179.00000 5246.68457  15.1%  1679 19134s
 60679 40268 5345.06442  155 3360 6179.00000 5246.68457  15.1%  1679 19148s
 60680 40269 5885.98840  274 3904 6179.00000 5246.68457  15.1%  1679 19159s
 60681 40270 5283.02051  102 3589 6179.00000 5246.68457  15.1%  1679 19167s
 60682 40270 5532.66292  165 4149 6179.00000 5246.68457  15.1%  1679 19175s
 60683 40271 5908.50973  323 4116 6179.00000 5246.68457  15.1%  1679 19181s
 60684 40272 6028.54228  278 4165 6179.00000 5246.68457  15.1%  1679 19186s
 60686 40273 5290.44021  165 4242 6179.00000 5246.68457  15.1%  1679 19190s
 60691 40276 5438.02919  218 4449 6179.00000 5246.68457  15.1%  1679 19195s
 60692 40277 5731.74870  469 4237 6179.00000 5247.39909  15.1%  1679 19200s
 60697 40280 5981.42893  309 4003 6179.00000 5247.52934  15.1%  1679 19227s
 60698 40281 5665.38002  193 3973 6179.00000 5247.92921  15.1%  1679 19231s
 60702 40284 5363.03036  111 4068 6179.00000 5248.09727  15.1%  1679 19235s
 60704 40285 5279.49428  109 4085 6179.00000 5248.09900  15.1%  1678 19259s
 60705 40286 5671.15083  206 4145 6179.00000 5248.28838  15.1%  1678 19261s
 60711 40290 5417.32898  292 4397 6179.00000 5248.43276  15.1%  1678 19265s
 60712 40290 5379.76586  210 4382 6179.00000 5248.43283  15.1%  1678 19288s
 60713 40291 5696.17737  237 4308 6179.00000 5248.66527  15.1%  1678 19291s
