==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18146  1089 5327.83548  183 4672 6443.00000 5327.83548  17.3%   920 8172s
 18149  1091 5327.92053  169 4713 6443.00000 5327.92053  17.3%   920 8175s
 18151  1093 5327.98783  161 4583 6443.00000 5327.98783  17.3%   920 8181s
 18156  1096 5328.00602  225 4686 6443.00000 5328.00602  17.3%   919 8187s
 18159  1098 5328.04546  224 4767 6443.00000 5328.04546  17.3%   919 8190s
 18161  1099 5328.13666  119 4758 6443.00000 5328.13666  17.3%   919 8205s
 18164  1101 5328.16593  141 4762 6443.00000 5328.16593  17.3%   919 8211s
 18170  1105 5328.22277   64 4925 6443.00000 5328.22277  17.3%   919 8218s
 18171  1106 5328.28611  294 4784 6443.00000 5328.28611  17.3%   919 8220s
 18175  1109 5328.30752  187 4826 6443.00000 5328.30752  17.3%   918 8227s
 18176  1109 5328.46915   94 4806 6443.00000 5328.46915  17.3%   918 8230s
 18181  1113 5328.55625  170 4765 6443.00000 5328.55625  17.3%   918 8240s
 18182  1113 5328.80280   76 4623 6443.00000 5328.80280  17.3%   918 8245s
 18187  1117 5328.87262  596 4766 6443.00000 5328.87262  17.3%   918 8254s
 18188  1117 5329.05064   72 4784 6443.00000 5329.05064  17.3%   918 8257s
 18191  1119 5329.08266  390 4859 6443.00000 5329.08266  17.3%   918 8261s
 18195  1122 5329.14621   37 4774 6443.00000 5329.14621  17.3%   917 8266s
 18202  1127 5329.19638  199 4855 6443.00000 5329.19638  17.3%   917 8272s
 18206  1129 5329.20700  207 4768 6443.00000 5329.20700  17.3%   917 8275s
 18212  1133 5329.28050   90 4669 6443.00000 5329.28050  17.3%   917 8280s
 18216  1136 5329.39317  100 4832 6443.00000 5329.39317  17.3%   916 8285s
 18220  1139 5329.49055  188 4734 6443.00000 5329.49055  17.3%   916 8291s
 18225  1142 5329.51600   54 4860 6443.00000 5329.51600  17.3%   916 8295s
 18231  1146 5329.57562   57 4837 6443.00000 5329.57562  17.3%   916 8301s
 18237  1150 5329.63658  160 4817 6443.00000 5329.63658  17.3%   915 8306s
 18241  1153 5329.67176   95 4842 6443.00000 5329.67176  17.3%   915 8310s
 18245  1155 5329.69838  150 4798 6443.00000 5329.69838  17.3%   915 8315s
 18249  1158 5329.78198  169 4764 6443.00000 5329.78198  17.3%   915 8320s
 18254  1161 5329.86387   41 4739 6443.00000 5329.86387  17.3%   915 8326s
 18257  1163 5329.88061   55 4782 6443.00000 5329.88061  17.3%   914 8330s
 18262  1167 5329.94213  201 4829 6443.00000 5329.94213  17.3%   914 8336s
 18264  1168 5330.07005  141 4760 6443.00000 5330.07005  17.3%   914 8340s
 18268  1171 5376.87108  699 4678 6443.00000 5330.13510  17.3%   914 8345s
 18273  1174 5330.17448   59 4750 6443.00000 5330.17448  17.3%   914 8350s
 18278  1177 5330.20148   35 4836 6443.00000 5330.20148  17.3%   913 8355s
 18283  1181 5330.33950  180 4775 6443.00000 5330.33950  17.3%   913 8362s
 18287  1183 5330.37576  596 4860 6443.00000 5330.37576  17.3%   913 8365s
 18290  1185 5330.47398   81 4732 6443.00000 5330.47398  17.3%   913 8370s
 18295  1189 5330.54266   37 4704 6443.00000 5330.54266  17.3%   912 8375s
 18299  1191 5330.60880   38 4724 6443.00000 5330.60880  17.3%   912 8380s
 18304  1195 5330.67980  200 4818 6443.00000 5330.67980  17.3%   912 8402s
 18306  1196 5330.70433  207 4834 6443.00000 5330.70433  17.3%   912 8405s
 18310  1199 5330.77512  223 4819 6443.00000 5330.77512  17.3%   912 8410s
 18314  1201 5330.81599   56 4883 6443.00000 5330.81599  17.3%   912 8415s
 18319  1205 5330.85095   86 4799 6443.00000 5330.85095  17.3%   911 8421s
 18324  1208 5330.87007   92 4886 6443.00000 5330.87007  17.3%   911 8425s
 18330  1212 5330.91505  156 4931 6443.00000 5330.91505  17.3%   911 8430s
 18334  1215 5330.94077   50 4833 6443.00000 5330.94077  17.3%   911 8435s
 18339  1218 5331.00133  413 4658 6443.00000 5331.00133  17.3%   910 8440s
 18344  1221 5331.06941  233 4819 6443.00000 5331.06941  17.3%   910 8446s
 18350  1225 5331.12815  259 4911 6443.00000 5331.12815  17.3%   910 8450s
 18353  1227 5331.17512   99 4840 6443.00000 5331.17512  17.3%   910 8455s
 18359  1231 5331.23135  224 4790 6443.00000 5331.23135  17.3%   909 8460s
 18363  1234 5331.25234  120 4958 6443.00000 5331.25234  17.3%   909 8465s
 18367  1237 5331.35407   92 4834 6443.00000 5331.35407  17.3%   909 8470s
 18372  1240 5331.39167  210 4951 6443.00000 5331.39167  17.3%   909 8476s
 18375  1242 5331.52020  187 4989 6443.00000 5331.52020  17.3%   908 8480s
 18379  1245 5331.56872  214 5023 6443.00000 5331.56872  17.3%   908 8485s
 18383  1247 5331.61135  180 4994 6443.00000 5331.61135  17.2%   908 8490s
 18390  1252 5331.65474   81 5050 6443.00000 5331.65474  17.2%   908 8496s
 18398  1257 5331.68429   28 5010 6443.00000 5331.68429  17.2%   907 8501s
 18400  1259 5331.80114  173 4981 6443.00000 5331.80114  17.2%   907 8505s
 18408  1264 5331.82584  427 4908 6443.00000 5331.82584  17.2%   907 8510s
 18414  1268 5331.89082   56 4938 6443.00000 5331.89082  17.2%   907 8515s
 18420  1272 5331.94424  188 5010 6443.00000 5331.94424  17.2%   906 8520s
 18424  1275 5331.96057   92 5033 6443.00000 5331.96057  17.2%   906 8525s
 18428  1277 5332.03863  240 4907 6443.00000 5332.03863  17.2%   906 8530s
 18433  1281 5332.06890  193 5006 6443.00000 5332.06890  17.2%   906 8535s
 18438  1284 5332.11061  248 5002 6443.00000 5332.11061  17.2%   905 8540s
 18442  1287 5332.14158  240 4985 6443.00000 5332.14158  17.2%   905 8545s
 18448  1291 5332.19308  268 5116 6443.00000 5332.19308  17.2%   905 8552s
 18454  1295 5332.20883   41 5064 6443.00000 5332.20883  17.2%   905 8556s
 18456  1296 5332.31214  225 5015 6443.00000 5332.31214  17.2%   905 8560s
 18461  1299 5332.34039  119 5082 6443.00000 5332.34039  17.2%   904 8566s
 18465  1302 5332.41062  175 4977 6443.00000 5332.41062  17.2%   904 8570s
 18470  1305 5332.41808   64 5023 6443.00000 5332.41808  17.2%   904 8576s
 18472  1307 5332.52704  210 5152 6443.00000 5332.52704  17.2%   904 8580s
 18476  1309 5332.55010   94 5046 6443.00000 5332.55010  17.2%   904 8585s
 18480  1312 5332.55334  207 5237 6443.00000 5332.55334  17.2%   903 8591s
 18483  1314 5332.66023  180 5092 6443.00000 5332.66023  17.2%   903 8595s
 18489  1318 5332.67623  432 5207 6443.00000 5332.67623  17.2%   903 8601s
 18492  1320 5332.69091   23 5253 6443.00000 5332.69091  17.2%   903 8605s
 18495  1322 5332.77362   37 5108 6443.00000 5332.77362  17.2%   903 8611s
 18500  1325 5332.78710  173 5169 6443.00000 5332.78710  17.2%   902 8615s
 18504  1328 5332.81529  200 5058 6443.00000 5332.81529  17.2%   902 8620s
 18509  1331 5332.93632  191 5132 6443.00000 5332.93632  17.2%   902 8625s
 18513  1334 5332.99154  118 5061 6443.00000 5332.99154  17.2%   902 8630s
 18517  1337 5333.01783  202 5246 6443.00000 5333.01783  17.2%   902 8635s
 18522  1340 5333.03998  174 5235 6443.00000 5333.03998  17.2%   901 8640s
 18527  1343 5333.10248   94 5019 6443.00000 5333.10248  17.2%   901 8646s
 18531  1346 5333.10783   57 4860 6443.00000 5333.10783  17.2%   901 8650s
 18535  1349 5333.15248   24 4981 6443.00000 5333.15248  17.2%   901 8655s
 18538  1351 5333.18753  248 4960 6443.00000 5333.18753  17.2%   900 8660s
 18542  1353 5333.21703  240 4948 6443.00000 5333.21703  17.2%   900 8665s
 18547  1357 5333.24301  174 5058 6443.00000 5333.24301  17.2%   900 8670s
 18550  1359 5333.24848  259 4980 6443.00000 5333.24848  17.2%   900 8675s
 18551  1359 5333.24883  161 4980 6443.00000 5333.24883  17.2%   900 8766s
 18552  1363 5333.47393   66 4930 6443.00000 5333.24883  17.2%   920 8828s
 18554  1366 5333.98924   67 4902 6443.00000 5333.47393  17.2%   921 8915s
 18558  1373 5334.11399   68 4829 6443.00000 5333.98934  17.2%   924 8973s
 18566  1386 5334.51505   69 4834 6443.00000 5334.12224  17.2%   928 9035s
 18582  1395 5348.81197   70 4184 6443.00000 5334.51586  17.2%   941 9157s
H18597  1341                    6440.0000000 5334.51586  17.2%   953 9261s
H18607  1265                    6433.0000000 5334.51586  17.1%   963 9261s
 18627  1413 5360.06621   71 4331 6433.00000 5338.05225  17.0%   973 9347s
 18784  1392 5381.16616   77 3839 6433.00000 5339.02801  17.0%   992 9376s
H18796  1320                    6432.0000000 5339.02801  17.0%   994 9376s
 18815  1411 5365.95552   73 4028 6432.00000 5339.02801  17.0%   997 9408s
 18913  1410 5367.07880   74 4048 6432.00000 5339.02801  17.0%  1004 9429s
 18944  1430 5367.49253   75 4031 6432.00000 5339.02801  17.0%  1006 9451s
H18972  1356                    6431.0000000 5339.02801  17.0%  1007 9451s
 18975  1385 5384.09425   84 3673 6431.00000 5339.02801  17.0%  1008 9473s
H18976  1323                    6429.0000000 5339.02801  17.0%  1007 9473s
 19005  1373 5368.02959   76 4073 6429.00000 5339.02801  17.0%  1009 9499s
H19025  1307                    6427.0000000 5339.02801  16.9%  1010 9499s
H19056  1241                    6426.0000000 5339.02801  16.9%  1012 9499s
 19065  1268 5371.33794   79 3976 6426.00000 5339.02801  16.9%  1012 9521s
 19095  1290 5373.28725   80 3824 6426.00000 5339.02801  16.9%  1014 9544s
 19127  1310 5379.84975   81 3902 6426.00000 5339.02801  16.9%  1016 9565s
H19154  1248                    6423.0000000 5339.02801  16.9%  1017 9565s
 19158  1274 5381.93297   82 3872 6423.00000 5339.02801  16.9%  1017 9589s
 19185  1294 5382.29850   83 3800 6423.00000 5339.02801  16.9%  1018 9613s
 19214  1314 5382.40703   84 3857 6423.00000 5339.02801  16.9%  1020 9636s
 19244  1335 5388.16217   85 3740 6423.00000 5339.02801  16.9%  1022 9659s
H19254  1282                    6422.0000000 5339.02801  16.9%  1023 9659s
 19275  1361 5389.35782   86 3706 6422.00000 5339.02801  16.9%  1024 9684s
H19280  1311                    6420.0000000 5339.02801  16.8%  1024 9684s
H19286  1264                    6417.0000000 5339.02801  16.8%  1024 9684s
H19294  1218                    6413.0000000 5339.02801  16.7%  1024 9684s
 19361  1299 5390.99542   89 3776 6413.00000 5339.02801  16.7%  1027 9713s
 19465  1297 5398.43415   90 3824 6413.00000 5339.02801  16.7%  1032 9728s
H19485  1249                    6404.0000000 5339.02801  16.6%  1032 9728s
 19497  1324 5397.30314  105 3697 6404.00000 5339.02801  16.6%  1033 9763s
H19576  1289                    6402.0000000 5339.02801  16.6%  1039 9787s
H19585  1249                    6399.0000000 5339.02801  16.6%  1039 9787s
 19606  1340 5399.56662   92 3873 6399.00000 5339.02801  16.6%  1040 9818s
 19704  1409 5399.47409  113 3564 6399.00000 5339.02801  16.6%  1045 9853s
 19806  1404 5400.54365   95 3703 6399.00000 5339.02801  16.6%  1051 9880s
H19832  1360                    6398.0000000 5339.02801  16.6%  1052 9880s
 19835  1451 5401.63405   96 3703 6398.00000 5339.02801  16.6%  1052 9924s
 19927  1526 5406.74034   97 3717 6398.00000 5339.02801  16.6%  1059 9966s
 20032  1601 5409.40804   99 3766 6398.00000 5339.02801  16.6%  1065 10002s
 20142  1618 5411.64019  100 3671 6398.00000 5339.02801  16.6%  1073 10043s
 20174  1659 5411.77147  101 3595 6398.00000 5339.02801  16.6%  1077 10075s
 20215  1705 5412.00773  102 3684 6398.00000 5339.02801  16.6%  1080 10104s
 20261  1750 5412.02576  103 3664 6398.00000 5339.02801  16.6%  1083 10133s
 20306  1799 5412.09649  104 3665 6398.00000 5339.02801  16.6%  1087 10171s
H20336  1799                    6395.0000000 5339.02801  16.5%  1087 10171s
 20355  1944 5412.36466  105 3611 6395.00000 5339.02801  16.5%  1088 10215s
 20501  2109 5413.78904  111 3641 6395.00000 5339.02801  16.5%  1095 10259s
 20666  2241 5419.62280  115 3738 6395.00000 5339.02801  16.5%  1103 10311s
H20674  2241                    6387.0000000 5339.02801  16.4%  1103 10311s
 20798  2419 5420.74885  117 3846 6387.00000 5339.02801  16.4%  1111 10369s
 20976  2615 5423.55130  123 3880 6387.00000 5339.02801  16.4%  1118 10419s
 21172  2848 5438.40727  128 3764 6387.00000 5339.02801  16.4%  1126 10472s
H21405  3023                    6377.0000000 5339.02801  16.3%  1132 10521s
H21576  3023                    6374.0000000 5339.02801  16.2%  1138 10521s
 21580  3315 5457.86107  141 3270 6374.00000 5339.02801  16.2%  1138 10577s
 21872  3479 5461.33839  151 3333 6374.00000 5339.02801  16.2%  1144 10641s
 22036  3701 5468.94087  152 3255 6374.00000 5339.02801  16.2%  1155 10699s
 22258  3876 5477.91957  158 3212 6374.00000 5339.02801  16.2%  1163 10758s
H22278  3876                    6365.0000000 5339.02801  16.1%  1163 10758s
H22342  3876                    6362.0000000 5339.02801  16.1%  1164 10758s
 22435  4166 5483.08312  163 3317 6362.00000 5339.02801  16.1%  1167 10824s
H22725  4244                    6361.0000000 5339.02801  16.1%  1175 10872s
H22762  4244                    6358.0000000 5339.02801  16.0%  1176 10872s
 22803  4514 5514.75606  230 3021 6358.00000 5339.02801  16.0%  1179 10953s
 23085  4855 infeasible  166      6358.00000 5339.02801  16.0%  1191 11023s
 23428  5100 5541.19545  242 3054 6358.00000 5339.02801  16.0%  1200 11089s
H23452  5100                    6356.0000000 5339.02801  16.0%  1201 11089s
H23532  5100                    6353.0000000 5339.02801  16.0%  1201 11089s
 23675  5335 5480.32481  110 3572 6353.00000 5339.02801  16.0%  1203 11164s
 23928  5407 5483.27193  113 3359 6353.00000 5339.02801  16.0%  1210 11361s
 24031  5684 5483.87769  114 3488 6353.00000 5339.02801  16.0%  1212 11447s
 24317  5713 5512.62096  119 3220 6353.00000 5339.02801  16.0%  1222 11506s
H24318  5713                    6351.0000000 5339.02801  15.9%  1222 11506s
H24335  5713                    6349.0000000 5339.02801  15.9%  1224 11506s
 24352  5745 5514.57350  120 3150 6349.00000 5339.02801  15.9%  1225 11566s
 24384  5777 5515.25498  121 3208 6349.00000 5339.02801  15.9%  1230 11612s
 24416  5878 5515.46601  122 3249 6349.00000 5339.02801  15.9%  1232 11672s
 24519  6184 5524.66677  128 3183 6349.00000 5339.02801  15.9%  1236 11753s
 24853  6571 5551.42825  136 3054 6349.00000 5339.02801  15.9%  1245 11852s
 25272  7028 5580.66039  150 2994 6349.00000 5339.02801  15.9%  1259 11952s
 25742  7513 5602.23082  166 2952 6349.00000 5339.10797  15.9%  1272 12053s
 26313  7914 5694.20639  177 2815 6349.00000 5339.10797  15.9%  1281 12175s
 26836  8224 5747.23995  194 2655 6349.00000 5339.10797  15.9%  1292 12298s
 27212  8592 5861.91179  205 2574 6349.00000 5339.10797  15.9%  1312 12415s
 27584  8920 6122.16852  216 2598 6349.00000 5339.10797  15.9%  1333 12519s
H27798  8920                    6348.0000000 5339.10797  15.9%  1339 12519s
H27841  8919                    6345.0000000 5339.10797  15.9%  1340 12519s
 27935  9392 6240.01476  232 2365 6345.00000 5339.10797  15.9%  1344 12640s
 28444  9876 5385.99497   73 4119 6345.00000 5339.10797  15.9%  1359 12772s
 28978 10434 5403.92441   85 3553 6345.00000 5339.10797  15.9%  1375 12945s
H28986 10434                    6344.0000000 5339.10797  15.8%  1375 12945s
 29611 10688 5414.94636  100 3859 6344.00000 5339.10797  15.8%  1394 13052s
H29627 10687                    6341.0000000 5339.10797  15.8%  1395 13052s
 29906 10859 5425.20031  110 3559 6341.00000 5339.10797  15.8%  1406 13373s
 30078 11344 5427.88870  115 3659 6341.00000 5339.10797  15.8%  1415 13532s
 30569 11897 5439.73169  137 3614 6341.00000 5339.10797  15.8%  1430 13699s
H30687 11891                    6337.0000000 5339.10797  15.7%  1436 13700s
H30741 11884                    6336.0000000 5339.10797  15.7%  1437 13700s
 31154 12527 5457.82880  159 3321 6336.00000 5339.10797  15.7%  1447 13888s
 31826 13269 5488.28456  183 3082 6336.00000 5339.10797  15.7%  1470 14082s
 32613 13795 5540.58127  213 3087 6336.00000 5339.10797  15.7%  1489 14262s
H33185 13926                    6335.0000000 5339.10797  15.7%  1507 14399s
 33337 14793 5583.42861  238 3118 6335.00000 5339.10797  15.7%  1509 14612s
 34279 15484 5656.91444  267 3007 6335.00000 5339.10797  15.7%  1526 14794s
 35021 16150 5693.10519  298 3166 6335.00000 5339.10797  15.7%  1538 15023s
 35786 16680 5783.97440  331 2947 6335.00000 5341.04545  15.7%  1561 15230s
 36377 17485 5972.90603  358 2621 6335.00000 5341.04545  15.7%  1580 15471s
 37205 18015 6105.41655  378 2676 6335.00000 5341.04545  15.7%  1604 15698s
 37847 18854 5398.98402   93 3663 6335.00000 5341.04545  15.7%  1627 15946s
 38707 18988 5411.99241  118 3639 6335.00000 5341.04545  15.7%  1650 16116s
 38841 19688 5414.73698  122 3599 6335.00000 5341.04545  15.7%  1656 16354s
 39569 20523 5432.63271  149 3358 6335.00000 5341.04545  15.7%  1669 16606s
H40280 20518                    6334.0000000 5341.04545  15.7%  1679 16606s
 40443 21602 5443.88454  171 3342 6334.00000 5341.04545  15.7%  1683 16892s
 41629 22288 5471.47359  210 3174 6334.00000 5341.04545  15.7%  1701 17156s
 42335 23346 5490.58436  233 3278 6334.00000 5341.04545  15.7%  1720 17465s
 43444 24038 5539.48947  264 3001 6334.00000 5341.04545  15.7%  1745 17754s
 44185 25262 5581.54529  288 3125 6334.00000 5341.04545  15.7%  1759 18088s
 45483 26426 5657.30162  330 2841 6334.00000 5341.04545  15.7%  1781 18423s
 46798 27261 5743.92685  361 2929 6334.00000 5341.04545  15.7%  1795 18770s
 47676 28433 5852.39321  407 2777 6334.00000 5341.04545  15.7%  1816 19130s
 48963 29485 5956.91747  462 2571 6334.00000 5341.04545  15.7%  1836 19524s
 50087 29517 5452.55099   85 3628 6334.00000 5341.04545  15.7%  1872 19768s
 50119 29774 5485.37758   86 3222 6334.00000 5341.04545  15.7%  1873 20056s
 50380 31098 5488.01035   88 3257 6334.00000 5341.04545  15.7%  1879 20478s
 51783 32200 5669.30708  128 2783 6334.00000 5341.04545  15.7%  1906 20911s
 53019 33303 5456.59829   84 3458 6334.00000 5341.04545  15.7%  1937 21382s
 54294 33479 5552.43075   92 3050 6334.00000 5341.04545  15.7%  1980 21707s
 54480 34745 infeasible   96      6334.00000 5341.04545  15.7%  1992 22191s
 55788 36202 5991.24601  112 2594 6334.00000 5341.04545  15.7%  2033 22818s
 57293 37675 6087.37026  127 2338 6334.00000 5341.04545  15.7%  2066 23340s
 58951 39291 5422.22799  123 3737 6334.00000 5341.04545  15.7%  2100 23916s
 60608 41015 5506.74700  201 3137 6334.00000 5341.04545  15.7%  2139 24509s
 62392 42783 5587.37116  299 2798 6334.00000 5341.04545  15.7%  2171 25129s
 64240 44528 5809.53612  396 2686 6334.00000 5341.04545  15.7%  2211 25751s
 66077 46616 6187.94926  464 2686 6334.00000 5344.16726  15.6%  2244 26426s
 68321 48558 5577.95138  120 3114 6334.00000 5344.16726  15.6%  2270 27106s
 70405 50554 5547.69583   94 3335 6334.00000 5344.16726  15.6%  2306 27794s
 72534 52501 5525.66572  136 3224 6334.00000 5344.16726  15.6%  2341 28523s
 74667 54232 5563.59254  180 3282 6334.00000 5344.16726  15.6%  2377 29230s
 76576 56134 5602.75928  212 3034 6334.00000 5344.16726  15.6%  2407 30039s
 78658 58814 5651.16273  229 2806 6334.00000 5344.16726  15.6%  2441 30999s
 81556 61330 5686.68950  300 2983 6334.00000 5344.16726  15.6%  2467 31855s
 84356 64372 5771.53817  359 2584 6334.00000 5344.16726  15.6%  2489 32748s
 87514 66640 5852.32371  441 2651 6334.00000 5344.16726  15.6%  2505 33677s
 90117 68781 6093.42765  459 2507 6334.00000 5344.16726  15.6%  2540 34686s
 92610 72853 6305.39811  491 2465 6334.00000 5344.16726  15.6%  2588 35942s
 97328 76451 5849.82917  185 2747 6334.00000 5344.16726  15.6%  2587 36910s
 101308 80269 5443.16448  115 3709 6334.00000 5344.16726  15.6%  2576 37840s
 105313 83587 5559.24012  228 3181 6334.00000 5344.16726  15.6%  2559 38667s
 108722 86743 5748.87367  329 2809 6334.00000 5344.16726  15.6%  2556 39489s
 112216 89466 5448.07522  103 3309 6334.00000 5344.16726  15.6%  2556 40293s
 115236 92680 5581.32494  164 3143 6334.00000 5344.16726  15.6%  2556 41189s
 118763 95890 5857.77548  268 2739 6334.00000 5344.16726  15.6%  2541 41978s
 122206 99919 5475.29181  156 3382 6334.00000 5344.16726  15.6%  2534 42983s
 126361 101855 5573.89481  303 3142 6334.00000 5344.16726  15.6%  2527 43696s
 128457 105653 5722.51329  351 3166 6334.00000 5344.16726  15.6%  2525 44650s
 132492 107623 6306.52904  493 2537 6334.00000 5344.16726  15.6%  2520 45413s
 134630 111040 5488.03681  121 3369 6334.00000 5344.16726  15.6%  2523 46358s
 138427 113541 5454.09175   90 3499 6334.00000 5344.16726  15.6%  2523 47136s
 141064 117545 5690.01233  171 2871 6334.00000 5344.16726  15.6%  2521 48091s
 145410 120475 5420.69293   97 3900 6334.00000 5344.16726  15.6%  2515 48937s
 148651 123627 5997.56306  171 2785 6334.00000 5344.16726  15.6%  2516 49791s
 151983 127672 5512.98468  119 3625 6334.00000 5344.16726  15.6%  2518 50776s
 156194 129952 6176.75640  275 2470 6334.00000 5344.16726  15.6%  2513 51516s
 158799 132582 5652.03966   98 3152 6334.00000 5344.16726  15.6%  2512 52378s
 161902 135748 5457.86004  119 3530 6334.00000 5344.16726  15.6%  2515 53241s
 165320 139007 5559.88787  231 3256 6334.00000 5344.16726  15.6%  2509 54065s
 168633 142858 5667.00824  346 2940 6334.00000 5344.16726  15.6%  2502 54920s
 172718 144984 5895.72967  471 2687 6334.00000 5344.16726  15.6%  2492 55663s
 175132 147466 6167.86822  556 2064 6334.00000 5344.16726  15.6%  2493 56528s
 177983 150758 5585.06442  127 3092 6334.00000 5344.16726  15.6%  2502 57382s
 181564 154565 5445.06151   90 3800 6334.00000 5344.16726  15.6%  2503 58380s
 186019 157048 5696.77395  186 3218 6334.00000 5344.16726  15.6%  2498 59084s
 188661 159955 6209.79172  278 2826 6334.00000 5344.16726  15.6%  2498 59846s
 191622 159987 5451.70450  115 3945 6334.00000 5344.16726  15.6%  2493 60422s
 191654 160416 5452.42659  116 3848 6334.00000 5344.16726  15.6%  2493 61107s
 192085 163774 5452.55845  117 3816 6334.00000 5344.16726  15.6%  2492 61963s
 195654 166714 5496.08962  210 3699 6334.00000 5344.16726  15.6%  2487 62816s
 198912 170199 5578.12710  320 3080 6334.00000 5344.16726  15.6%  2485 63676s
 202628 173318 5782.63876  435 2992 6334.00000 5344.16726  15.6%  2482 64486s
 205852 176640 6052.88365  556 2673 6334.00000 5344.16726  15.6%  2479 65330s
 209489 179580 5625.25805  121 3090 6334.00000 5344.16726  15.6%  2476 66128s
 212771 182657 6232.90512  237 2213 6334.00000 5344.16726  15.6%  2474 67134s
 216154 186548 5657.99460  150 3143 6334.00000 5377.68676  15.1%  2473 68017s
 220191 189880 5990.68572  263 2703 6334.00000 5377.68676  15.1%  2466 68832s
 223831 192376 5616.78272  137 3403 6334.00000 5377.68676  15.1%  2462 69622s
 226547 195543 5715.42936  254 2962 6334.00000 5377.68676  15.1%  2464 70435s
 229768 199038 5979.99248  378 3124 6334.00000 5377.68676  15.1%  2465 71213s
 233368 202144 5474.95443  144 3709 6334.00000 5377.68676  15.1%  2460 72030s
 236657 203801 5809.00951  220 3130 6334.00000 5377.68676  15.1%  2460 72688s
 238374 206941 6168.00406  282 2953 6334.00000 5377.68676  15.1%  2459 73604s
 241967 208387 5616.96521  105 3158 6334.00000 5381.54273  15.0%  2462 74435s
 243612 214363 5460.90568   77 3800 6334.00000 5381.54273  15.0%  2472 76190s
 250466 217676 6117.58036  348 1482 6334.00000 5383.22629  15.0%  2478 77207s
 254290 221048 5767.96978  125 2940 6334.00000 5383.22629  15.0%  2477 78258s
 257954 224274 6029.96576  230 2783 6334.00000 5383.22629  15.0%  2474 79204s
 261543 227897 5490.72749  140 3695 6334.00000 5383.22629  15.0%  2475 80116s
 265395 231364 5573.20579  278 3008 6334.00000 5383.22629  15.0%  2474 80932s
 268862 235296 5787.05142  405 2991 6334.00000 5383.22629  15.0%  2471 81808s
 272983 238968 6044.26053  573 2516 6334.00000 5383.22629  15.0%  2466 82730s
 276948 241993 5508.79916  106 3694 6334.00000 5383.22629  15.0%  2462 83624s
 280255 244204 5606.29622  204 3374 6334.00000 5383.22629  15.0%  2461 84321s
 282629 247765 5685.99239  278 3362 6334.00000 5383.22629  15.0%  2461 85161s
 286327 249656 5951.16836  385 3001 6334.00000 5383.22629  15.0%  2459 85798s
 288238 252632 6045.70331  456 3029 6334.00000 5383.22629  15.0%  2457 86400s

Cutting planes:
  Learned: 3
  Gomory: 46
  Cover: 2516
  Implied bound: 190
  Projected implied bound: 10
  Clique: 89
  MIR: 1551
  Mixing: 1
  StrongCG: 1155
  Flow cover: 5317
  GUB cover: 288
  Inf proof: 1
  Zero half: 377
  Mod-K: 5
  RLT: 1704
  Relax-and-lift: 192
  BQP: 5

Explored 291395 nodes (714738482 simplex iterations) in 86400.64 seconds (117051.40 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 6334 6335 6336 ... 6351

Time limit reached
Best objective 6.334000000000e+03, best bound 5.384000000000e+03, gap 14.9984%
Solved r101_Skewed2 -> /project2/ssuen_1733/output/v3-balance-hours/r101_Skewed2.pkl / .json
[Wed Dec 17 17:21:51 PST 2025] Finished run_single_instance for r101_Skewed2
