==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58778 40607 5466.47428  214 3981 6145.00000 5255.25138  14.5%  1524 18709s
 58779 40607 5474.65894   77 4147 6145.00000 5255.86793  14.5%  1524 18714s
 58780 40608 5320.13959   50 4194 6145.00000 5256.19592  14.5%  1524 18718s
 58781 40609 5835.10242  199 4081 6145.00000 5256.26711  14.5%  1524 18720s
 58786 40612 5758.22486  262 4275 6145.00000 5256.31490  14.5%  1524 18753s
 58787 40613 5959.07415  204 3925 6145.00000 5257.16017  14.4%  1524 18761s
 58788 40613 5595.20650  394 3946 6145.00000 5257.60303  14.4%  1523 18765s
 58790 40615 5974.15059  224 4219 6145.00000 5257.85917  14.4%  1523 18770s
 58795 40618 6101.88090  413 4340 6145.00000 5257.89614  14.4%  1523 18802s
 58796 40619 5752.25628  245 4221 6145.00000 5258.86713  14.4%  1523 18808s
 58797 40619 6044.31289  108 4099 6145.00000 5259.19612  14.4%  1523 18812s
 58799 40621 5900.76620  414 4280 6145.00000 5259.33272  14.4%  1523 18816s
 58803 40623 5868.99517  436 4275 6145.00000 5259.38445  14.4%  1523 18850s
 58804 40624 5467.10635  117 3977 6145.00000 5260.93668  14.4%  1523 18860s
 58805 40625 5477.83391  275 4128 6145.00000 5261.42337  14.4%  1523 18865s
 58808 40627 5312.28590   63 4103 6145.00000 5261.71224  14.4%  1523 18870s
 58812 40629 5318.28102  140 4054 6145.00000 5261.73889  14.4%  1523 18899s
 58813 40630 5650.06100  300 3885 6145.00000 5262.73900  14.4%  1523 18906s
 58814 40631 5585.73390  194 4164 6145.00000 5263.13873  14.4%  1523 18911s
 58816 40632 5359.79338  198 4170 6145.00000 5263.32470  14.3%  1523 18915s
 58822 40636 5409.06193  217 4102 6145.00000 5263.41208  14.3%  1523 18947s
 58823 40637 6098.55828  316 4006 6145.00000 5265.02914  14.3%  1523 19107s
 58824 40637 6052.15077  290 4061 6145.00000 5265.44746  14.3%  1523 19140s
 58827 40639 5333.67507  100 4252 6145.00000 5265.77649  14.3%  1522 19145s
 58830 40641 5692.12822  321 4226 6145.00000 5265.79705  14.3%  1522 19178s
 58831 40642 5575.00003  309 3802 6145.00000 5267.58807  14.3%  1522 19188s
 58832 40643 5443.13797  193 3985 6145.00000 5268.67120  14.3%  1522 19195s
 58833 40643 5712.19638  166 4184 6145.00000 5269.06899  14.3%  1522 19200s
 58835 40645 5375.46095  149 4224 6145.00000 5269.32685  14.3%  1522 19205s
 58840 40648 5784.74221  432 4194 6145.00000 5269.41685  14.2%  1522 19238s
 58841 40649 5468.21431  155 4157 6145.00000 5270.56409  14.2%  1522 19245s
 58842 40649 5739.66148  380 4016 6145.00000 5271.15735  14.2%  1522 19250s
 58846 40652 5773.43124  258 3944 6145.00000 5271.35522  14.2%  1522 19255s
 58850 40655 5414.76875  176 4087 6145.00000 5271.36768  14.2%  1522 19289s
 58851 40655 5510.39987  177 3812 6145.00000 5272.21305  14.2%  1522 19295s
 58853 40657 5345.08070  103 3965 6145.00000 5272.68905  14.2%  1522 19300s
 58858 40660 6041.69771  232 4152 6145.00000 5272.75153  14.2%  1522 19334s
 58859 40661 5418.44209  300 3951 6145.00000 5273.84477  14.2%  1522 19341s
 58860 40661 5718.09132  339 4046 6145.00000 5274.16582  14.2%  1522 19345s
 58863 40663 5499.07673  283 4162 6145.00000 5274.38163  14.2%  1522 19350s
 58865 40665 6028.13480  292 4294 6145.00000 5274.38983  14.2%  1521 19382s
 58866 40665 5315.67375   97 4069 6145.00000 5275.03394  14.2%  1521 19389s
 58867 40666 5646.75337  320 4148 6145.00000 5275.30093  14.2%  1521 19392s
 58869 40667 5366.82006  197 4172 6145.00000 5275.39289  14.2%  1521 19395s
 58874 40671 5275.41323   39 4249 6145.00000 5275.41323  14.2%  1521 19427s
 58875 40671 5565.71026   76 3998 6145.00000 5276.26695  14.1%  1521 19434s
 58876 40672 5893.72683  379 4267 6145.00000 5276.48611  14.1%  1521 19438s
 58877 40673 5543.76324  108 4303 6145.00000 5276.55402  14.1%  1521 19440s
 58880 40675 5320.13959   50 4182 6145.00000 5276.60313  14.1%  1521 19472s
 58881 40675 5835.10242  199 4145 6145.00000 5277.48144  14.1%  1521 19479s
 58882 40676 5969.81559  218 4140 6145.00000 5277.61259  14.1%  1521 19481s
 58884 40677 5361.11630  128 4183 6145.00000 5277.73603  14.1%  1521 19485s
 58889 40681 5277.77797   41 4198 6145.00000 5277.77797  14.1%  1521 19520s
 58890 40681 5974.15059  224 4086 6145.00000 5278.68292  14.1%  1521 19526s
 58891 40682 5338.59072  215 4244 6145.00000 5278.93487  14.1%  1521 19530s
 58896 40685 5752.25628  245 4376 6145.00000 5279.04567  14.1%  1521 19563s
 58897 40686 6044.31289  108 4265 6145.00000 5279.58482  14.1%  1521 19569s
 58898 40687 5624.04900  205 4384 6145.00000 5279.95798  14.1%  1521 19573s
 58899 40687 5900.76620  414 4278 6145.00000 5280.06290  14.1%  1521 19575s
 58905 40691 5477.83391  275 4414 6145.00000 5280.15216  14.1%  1520 19609s
 58906 40692 5660.80583  320 4325 6145.00000 5280.79809  14.1%  1520 19614s
 58907 40693 6141.67907  294 4253 6145.00000 5280.92556  14.1%  1520 19616s
 58912 40696 5318.28102  140 4307 6145.00000 5280.99221  14.1%  1520 19651s
 58913 40697 5650.06100  300 4134 6145.00000 5281.74879  14.0%  1520 19656s
 58915 40698 5668.90516  213 4284 6145.00000 5282.13640  14.0%  1520 19661s
 58919 40701 5552.08202  181 4510 6145.00000 5282.20044  14.0%  1520 19694s
 58920 40701 5871.07116  399 4241 6145.00000 5282.56717  14.0%  1520 19698s
 58921 40702 5789.35267  207 4291 6145.00000 5282.84334  14.0%  1520 19702s
 58922 40703 5409.06193  217 4362 6145.00000 5282.97587  14.0%  1520 19705s
 58928 40707 5468.01102  122 4303 6145.00000 5283.07853  14.0%  1520 19742s
 58929 40707 5645.07681  226 4083 6145.00000 5284.04898  14.0%  1520 19750s
 58930 40708 5692.12822  321 4361 6145.00000 5284.45647  14.0%  1520 19755s
 58933 40710 5712.19638  166 4438 6145.00000 5284.64358  14.0%  1520 19760s
 58936 40712 5540.35445  175 4398 6145.00000 5284.66500  14.0%  1520 19790s
 58937 40713 5616.18696  196 4377 6145.00000 5285.12377  14.0%  1520 19795s
 58939 40714 5384.30657  149 4387 6145.00000 5285.42741  14.0%  1520 19802s
 58942 40716 5739.66148  380 4332 6145.00000 5285.47292  14.0%  1519 19805s
 58943 40717 6042.80900  437 4370 6145.00000 5285.47469  14.0%  1519 19839s
 58944 40717 5705.35654  238 4310 6145.00000 5285.97266  14.0%  1519 19844s
 58945 40718 5502.01409  139 4442 6145.00000 5286.29868  14.0%  1519 19849s
 58946 40719 5773.43124  258 4454 6145.00000 5286.37841  14.0%  1519 19851s
 58949 40721 5747.86615  173 4458 6145.00000 5286.43123  14.0%  1519 19884s
 58950 40721 5414.76875  176 4177 6145.00000 5287.07661  14.0%  1519 19890s
 58952 40723 5418.91557  160 4362 6145.00000 5287.47032  14.0%  1519 19896s
 58956 40725 5756.11431  245 4586 6145.00000 5287.56914  14.0%  1519 19900s
 58958 40727 6041.69771  232 4684 6145.00000 5287.57668  14.0%  1519 19934s
 58959 40727 5418.44209  300 4415 6145.00000 5287.89650  13.9%  1519 19938s
 58960 40728 5718.09132  339 4487 6145.00000 5288.06959  13.9%  1519 19941s
 58964 40731 5938.58287  266 4535 6145.00000 5288.16051  13.9%  1519 19972s
 58965 40731 6028.13480  292 4470 6145.00000 5288.68513  13.9%  1519 19978s
 58966 40732 5315.67375   97 4585 6145.00000 5288.82033  13.9%  1519 19980s
 58969 40734 5366.82006  197 4656 6145.00000 5288.86123  13.9%  1519 20015s
 58970 40735 5438.03318  202 4581 6145.00000 5289.19145  13.9%  1519 20020s
 58975 40738 5565.71026   76 4490 6145.00000 5289.34925  13.9%  1519 20025s
 58976 40739 5893.72683  379 4409 6145.00000 5289.35137  13.9%  1519 20056s
 58978 40740 5466.47428  214 4522 6145.00000 5289.70709  13.9%  1519 20062s
 58982 40743 5969.81559  218 4694 6145.00000 5289.74594  13.9%  1518 20099s
 58983 40743 5590.72544  315 4498 6145.00000 5290.17828  13.9%  1518 20104s
 58984 40744 5361.11630  128 4515 6145.00000 5290.27408  13.9%  1518 20106s
 58989 40747 5290.32947   41 4590 6145.00000 5290.32947  13.9%  1518 20140s
 58991 40749 5338.59072  215 4601 6145.00000 5290.76071  13.9%  1518 20146s
 58994 40751 5437.68318  118 4456 6145.00000 5290.84671  13.9%  1518 20150s
 58998 40753 5624.04900  205 4523 6145.00000 5290.88273  13.9%  1518 20183s
 58999 40754 5900.76620  414 4313 6145.00000 5291.15848  13.9%  1518 20188s
 59000 40755 5788.45382  175 4497 6145.00000 5291.24673  13.9%  1518 20190s
 59005 40758 5477.83391  275 4619 6145.00000 5291.31607  13.9%  1518 20224s
 59006 40759 5660.80583  320 4210 6145.00000 5291.78137  13.9%  1518 20229s
 59007 40759 6141.67907  294 4285 6145.00000 5291.87861  13.9%  1518 20231s
 59011 40762 5291.93613   59 4401 6145.00000 5291.93613  13.9%  1518 20265s
 59012 40763 5318.28102  140 4221 6145.00000 5292.34745  13.9%  1518 20270s
 59014 40764 5585.73390  194 4611 6145.00000 5292.53817  13.9%  1518 20275s
 59018 40767 5341.45145  152 4765 6145.00000 5292.58224  13.9%  1518 20307s
 59019 40767 5552.08202  181 4405 6145.00000 5293.43356  13.9%  1518 20313s
 59020 40768 5871.07116  399 4421 6145.00000 5293.87510  13.9%  1517 20318s
 59021 40769 5789.35267  207 4343 6145.00000 5294.04098  13.8%  1517 20321s
 59025 40771 5664.43566  342 4416 6145.00000 5294.13887  13.8%  1517 20325s
 59027 40773 5333.67507  100 4334 6145.00000 5294.14811  13.8%  1517 20357s
 59028 40773 5468.01102  122 4482 6145.00000 5294.78817  13.8%  1517 20364s
 59029 40774 5645.07681  226 4321 6145.00000 5295.05857  13.8%  1517 20367s
 59030 40775 5692.12822  321 4617 6145.00000 5295.12478  13.8%  1517 20370s
 59036 40779 5540.35445  175 4564 6145.00000 5295.17172  13.8%  1517 20406s
 59037 40779 5616.18696  196 4306 6145.00000 5295.49539  13.8%  1517 20411s
 59039 40781 5384.30657  149 4694 6145.00000 5295.79865  13.8%  1517 20416s
 59042 40783 5739.66148  380 4813 6145.00000 5295.82246  13.8%  1517 20446s
 59043 40783 6042.80900  437 4442 6145.00000 5296.33765  13.8%  1517 20452s
 59044 40784 5705.35654  238 4653 6145.00000 5296.63117  13.8%  1517 20456s
 59047 40786 5850.96932  437 4612 6145.00000 5296.73646  13.8%  1517 20460s
 59048 40787 5425.00701  103 4613 6145.00000 5296.73807  13.8%  1517 20491s
 59049 40787 5747.86615  173 4516 6145.00000 5297.21813  13.8%  1517 20496s
 59051 40789 5510.39987  177 4649 6145.00000 5297.53946  13.8%  1517 20503s
 59053 40790 5345.08070  103 4644 6145.00000 5297.59078  13.8%  1517 20505s
 59056 40792 5756.11431  245 4635 6145.00000 5297.60364  13.8%  1517 20536s
 59057 40793 5298.54781  140 4462 6145.00000 5298.54781  13.8%  1517 20545s
 59058 40793 6041.69771  232 4525 6145.00000 5298.86561  13.8%  1517 20550s
 59060 40795 5718.09132  339 4575 6145.00000 5299.10514  13.8%  1516 20555s
 59065 40798 6028.13480  292 4548 6145.00000 5299.16985  13.8%  1516 20590s
 59067 40799 5646.75337  320 4443 6145.00000 5299.53144  13.8%  1516 20596s
 59072 40803 5385.04795  124 4585 6145.00000 5299.61754  13.8%  1516 20600s
 59073 40803 5299.61786   66 4591 6145.00000 5299.61786  13.8%  1516 20630s
 59074 40804 5300.33468   39 4349 6145.00000 5300.33468  13.7%  1516 20636s
 59075 40805 5565.71026   76 4500 6145.00000 5300.51055  13.7%  1516 20640s
 59079 40807 5474.65894   77 4586 6145.00000 5300.59930  13.7%  1516 20672s
 59080 40808 5320.13959   50 4381 6145.00000 5300.98426  13.7%  1516 20677s
 59081 40809 5835.10242  199 4534 6145.00000 5301.18261  13.7%  1516 20681s
 59084 40811 5361.11630  128 4580 6145.00000 5301.31109  13.7%  1516 20685s
 59086 40812 5758.22486  262 4703 6145.00000 5301.32618  13.7%  1516 20716s
 59087 40813 5959.07415  204 4403 6145.00000 5301.68084  13.7%  1516 20720s
 59090 40815 5974.15059  224 4672 6145.00000 5301.85768  13.7%  1516 20726s
 59094 40817 5437.68318  118 4728 6145.00000 5301.88461  13.7%  1516 20759s
 59095 40818 6101.88090  413 4510 6145.00000 5302.14992  13.7%  1516 20763s
 59096 40819 5752.25628  245 4678 6145.00000 5302.26537  13.7%  1516 20765s
 59101 40822 5670.70153  255 4632 6145.00000 5302.38857  13.7%  1515 20802s
 59102 40823 5674.91637  257 4559 6145.00000 5302.73272  13.7%  1515 20807s
 59103 40823 5868.99517  436 4641 6145.00000 5302.82716  13.7%  1515 20810s
 59107 40826 6141.67907  294 4577 6145.00000 5302.91246  13.7%  1515 20815s
 59108 40827 5312.28590   63 4692 6145.00000 5302.91421  13.7%  1515 20845s
 59109 40827 5371.15386   69 4399 6145.00000 5303.38114  13.7%  1515 20851s
 59111 40829 5303.60959   59 4652 6145.00000 5303.60959  13.7%  1515 20856s
 59116 40832 5359.79338  198 4736 6145.00000 5303.67412  13.7%  1515 20892s
 59117 40833 5685.11779  214 4720 6145.00000 5304.06644  13.7%  1515 20896s
 59120 40835 5871.07116  399 5004 6145.00000 5304.17787  13.7%  1515 20900s
 59122 40836 5409.06193  217 5001 6145.00000 5304.18266  13.7%  1515 20932s
 59123 40837 6098.55828  316 4615 6145.00000 5304.34402  13.7%  1515 20935s
 59127 40839 5333.67507  100 4811 6145.00000 5304.44516  13.7%  1515 20940s
 59129 40841 5645.07681  226 4872 6145.00000 5304.45157  13.7%  1515 20970s
 59131 40842 5575.00003  309 4635 6145.00000 5304.67656  13.7%  1515 20976s
 59134 40844 6036.75446  467 4624 6145.00000 5304.70095  13.7%  1515 21008s
 59135 40845 5375.46095  149 4521 6145.00000 5304.97021  13.7%  1515 21013s
 59136 40845 5540.35445  175 4552 6145.00000 5305.06642  13.7%  1515 21015s
 59140 40848 5784.74221  432 4681 6145.00000 5305.18638  13.7%  1514 21020s
 59141 40849 5468.21431  155 4721 6145.00000 5305.18862  13.7%  1514 21051s
 59143 40850 6042.80900  437 4833 6145.00000 5305.43102  13.7%  1514 21056s
 59147 40853 5850.96932  437 4898 6145.00000 5305.48457  13.7%  1514 21060s
 59149 40854 5747.86615  173 4930 6145.00000 5305.48955  13.7%  1514 21093s
 59150 40855 5414.76875  176 4693 6145.00000 5305.62788  13.7%  1514 21096s
 59154 40857 6100.92395  228 4677 6145.00000 5305.70426  13.7%  1514 21100s
 59155 40858 5601.84579  357 4828 6145.00000 5305.70552  13.7%  1514 21132s
 59156 40859 5756.11431  245 4661 6145.00000 5305.87929  13.7%  1514 21136s
 59159 40861 5418.44209  300 4703 6145.00000 5305.96066  13.7%  1514 21140s
 59160 40861 5718.09132  339 4723 6145.00000 5305.96266  13.7%  1514 21169s
 59161 40862 5638.62241  119 4714 6145.00000 5306.22757  13.6%  1514 21174s
 59162 40863 5306.29432   53 4680 6145.00000 5306.29432  13.6%  1514 21175s
 59165 40865 6028.13480  292 4806 6145.00000 5306.43210  13.6%  1514 21181s
 59167 40866 5646.75337  320 4803 6145.00000 5306.44264  13.6%  1514 21213s
 59168 40867 6040.86003  417 4676 6145.00000 5306.54933  13.6%  1514 21216s
 59172 40869 5385.04795  124 4855 6145.00000 5306.61729  13.6%  1514 21220s
 59173 40870 5306.61827   66 4856 6145.00000 5306.61827  13.6%  1514 21251s
 59175 40871 5565.71026   76 4528 6145.00000 5306.76175  13.6%  1514 21256s
 59178 40873 5466.47428  214 4726 6145.00000 5306.80267  13.6%  1513 21288s
 59179 40874 5474.65894   77 4602 6145.00000 5306.88581  13.6%  1513 21290s
 59183 40877 5590.72544  315 4682 6145.00000 5306.95550  13.6%  1513 21322s
 59184 40877 5361.11630  128 4371 6145.00000 5307.26003  13.6%  1513 21326s
 59186 40879 5758.22486  262 4503 6145.00000 5307.43820  13.6%  1513 21331s
 59189 40881 5307.45263   41 4585 6145.00000 5307.45263  13.6%  1513 21362s
 59190 40881 5974.15059  224 4464 6145.00000 5307.81234  13.6%  1513 21368s
 59191 40882 5338.59072  215 4517 6145.00000 5307.87265  13.6%  1513 21370s
 59196 40885 5752.25628  245 4640 6145.00000 5307.94517  13.6%  1513 21405s
 59198 40887 5624.04900  205 4492 6145.00000 5308.07141  13.6%  1513 21410s
 59202 40889 5674.91637  257 4462 6145.00000 5308.09455  13.6%  1513 21443s
 59203 40890 5868.99517  436 4407 6145.00000 5308.37225  13.6%  1513 21447s
 59204 40891 5467.10635  117 4444 6145.00000 5308.51639  13.6%  1513 21451s
 59208 40893 5312.28590   63 4538 6145.00000 5308.58588  13.6%  1513 21455s
 59209 40894 5371.15386   69 4581 6145.00000 5308.58625  13.6%  1513 21486s
 59210 40895 5580.12436  182 4395 6145.00000 5309.04721  13.6%  1513 21492s
 59211 40895 5309.24589   59 4460 6145.00000 5309.24589  13.6%  1513 21496s
 59215 40898 5668.90516  213 4718 6145.00000 5309.31170  13.6%  1512 21500s
 59216 40899 5359.79338  198 4725 6145.00000 5309.31336  13.6%  1512 21530s
 59218 40900 5341.45145  152 4656 6145.00000 5309.59871  13.6%  1512 21536s
 59222 40903 5409.06193  217 4657 6145.00000 5309.67827  13.6%  1512 21571s
 59223 40903 6098.55828  316 4578 6145.00000 5309.82618  13.6%  1512 21575s
 59226 40905 5915.58402  226 4644 6145.00000 5309.96091  13.6%  1512 21580s
 59228 40907 5468.01102  122 4641 6145.00000 5309.96636  13.6%  1512 21614s
 59229 40907 5645.07681  226 4379 6145.00000 5310.16225  13.6%  1512 21618s
 59230 40908 5692.12822  321 4419 6145.00000 5310.24819  13.6%  1512 21620s
 59235 40911 5375.46095  149 4588 6145.00000 5310.39138  13.6%  1512 21625s
 59236 40912 5540.35445  175 4599 6145.00000 5310.39195  13.6%  1512 21657s
 59237 40913 5616.18696  196 4441 6145.00000 5310.59254  13.6%  1512 21661s
 59239 40914 5384.30657  149 4626 6145.00000 5310.72085  13.6%  1512 21665s
 59242 40916 5739.66148  380 4476 6145.00000 5310.74890  13.6%  1512 21699s
 59243 40917 6042.80900  437 4611 6145.00000 5311.15697  13.6%  1512 21705s
 59245 40918 5502.01409  139 4765 6145.00000 5311.41725  13.6%  1512 21710s
 59248 40920 5425.00701  103 4887 6145.00000 5311.45977  13.6%  1512 21743s
 59249 40921 5747.86615  173 4574 6145.00000 5311.79680  13.6%  1512 21748s
 59250 40921 5414.76875  176 4682 6145.00000 5312.05892  13.6%  1512 21751s
 59253 40923 5345.08070  103 4754 6145.00000 5312.17620  13.6%  1512 21755s
 59255 40925 5601.84579  357 4718 6145.00000 5312.18021  13.6%  1511 21786s
 59256 40925 5756.11431  245 4360 6145.00000 5312.57497  13.5%  1511 21790s
 59258 40927 6041.69771  232 4524 6145.00000 5312.88320  13.5%  1511 21796s
 59262 40929 5312.92544   53 4575 6145.00000 5312.92544  13.5%  1511 21830s
 59263 40930 5499.07673  283 4443 6145.00000 5313.33857  13.5%  1511 21835s
 59265 40931 6028.13480  292 4795 6145.00000 5313.48676  13.5%  1511 21840s
 59270 40935 5438.03318  202 4830 6145.00000 5313.54282  13.5%  1511 21875s
 59272 40936 5385.04795  124 4814 6145.00000 5313.99598  13.5%  1511 21883s
 59274 40937 5314.03536   39 4681 6145.00000 5314.03536  13.5%  1511 21885s
 59277 40939 5543.76324  108 4764 6145.00000 5314.04667  13.5%  1511 21917s
 59278 40940 5466.47428  214 4331 6145.00000 5314.49256  13.5%  1511 21922s
 59279 40941 5474.65894   77 4479 6145.00000 5314.75823  13.5%  1511 21926s
 59282 40943 5969.81559  218 4729 6145.00000 5314.84157  13.5%  1511 21930s
 59285 40945 5430.44527  303 4750 6145.00000 5314.85776  13.5%  1511 21962s
 59286 40945 5758.22486  262 4543 6145.00000 5315.26400  13.5%  1511 21967s
 59287 40946 5959.07415  204 4604 6145.00000 5315.36908  13.5%  1511 21970s
 59292 40949 5845.87427  396 4700 6145.00000 5315.43585  13.5%  1511 21975s
 59293 40950 6099.21369  217 4718 6145.00000 5315.43748  13.5%  1511 22005s
 59295 40951 6101.88090  413 4525 6145.00000 5315.65944  13.5%  1510 22010s
 59300 40955 5788.45382  175 4751 6145.00000 5315.70711  13.5%  1510 22044s
 59301 40955 5670.70153  255 4523 6145.00000 5315.95806  13.5%  1510 22048s
 59302 40956 5674.91637  257 4632 6145.00000 5316.14256  13.5%  1510 22052s
 59306 40959 5660.80583  320 4814 6145.00000 5316.21420  13.5%  1510 22087s
 59307 40959 6141.67907  294 4557 6145.00000 5316.52175  13.5%  1510 22091s
 59310 40961 5580.12436  182 4838 6145.00000 5316.68075  13.5%  1510 22095s
 59313 40963 5650.06100  300 4874 6145.00000 5316.69167  13.5%  1510 22126s
 59315 40965 5668.90516  213 4733 6145.00000 5317.02188  13.5%  1510 22132s
 59319 40967 5552.08202  181 4789 6145.00000 5317.07189  13.5%  1510 22135s
 59320 40968 5871.07116  399 4707 6145.00000 5317.07298  13.5%  1510 22166s
 59322 40969 5409.06193  217 4769 6145.00000 5317.17243  13.5%  1510 22170s
 59327 40973 5333.67507  100 4753 6145.00000 5317.19235  13.5%  1510 22203s
 59328 40973 5468.01102  122 4721 6145.00000 5317.60675  13.5%  1510 22208s
 59329 40974 5645.07681  226 4686 6145.00000 5317.89051  13.5%  1510 22212s
 59331 40975 5575.00003  309 4680 6145.00000 5317.99174  13.5%  1510 22215s
 59335 40978 5375.46095  149 4838 6145.00000 5318.02848  13.5%  1509 22249s
 59336 40979 5540.35445  175 4538 6145.00000 5318.47562  13.5%  1509 22255s
 59338 40980 5475.22265  267 4714 6145.00000 5318.64800  13.4%  1509 22261s
 59341 40982 5468.21431  155 4771 6145.00000 5318.68512  13.4%  1509 22295s
 59343 40983 6042.80900  437 4779 6145.00000 5318.85460  13.4%  1509 22300s
 59348 40987 5425.00701  103 4803 6145.00000 5318.91970  13.4%  1509 22335s
 59350 40988 5414.76875  176 4796 6145.00000 5319.24554  13.4%  1509 22341s
 59354 40991 6100.92395  228 4937 6145.00000 5319.30065  13.4%  1509 22374s
 59355 40991 5601.84579  357 4838 6145.00000 5319.42974  13.4%  1509 22377s
 59357 40993 5319.55343  140 4719 6145.00000 5319.55343  13.4%  1509 22381s
 59362 40996 5319.58229   53 4922 6145.00000 5319.58229  13.4%  1509 22414s
 59363 40997 5499.07673  283 4568 6145.00000 5319.70274  13.4%  1509 22417s
 59367 41000 5646.75337  320  950 6145.00000 5319.70274  13.4%  1525 22425s
 59369 41002 5366.82006  197 1086 6145.00000 5319.70274  13.4%  1525 22431s
 59370 41002 5438.03318  202 1229 6145.00000 5319.70274  13.4%  1525 22436s
 59371 41003 5913.08935  483 1436 6145.00000 5319.70274  13.4%  1525 22443s
 59372 41004 5385.04795  124 1452 6145.00000 5319.70274  13.4%  1525 22452s
 59373 41004 5319.70274   66 1496 6145.00000 5319.70274  13.4%  1525 22463s
 59374 41005 5319.70274   39 1708 6145.00000 5319.70274  13.4%  1525 22476s
 59375 41006 5565.71026   76 1962 6145.00000 5319.70274  13.4%  1525 22490s
 59376 41006 5893.72683  379 1929 6145.00000 5319.70274  13.4%  1525 22510s
 59377 41007 5543.76324  108 2278 6145.00000 5319.70274  13.4%  1525 22532s
 59378 41008 5466.47428  214 2287 6145.00000 5319.70274  13.4%  1525 22553s
 59379 41008 5474.65894   77 2601 6145.00000 5319.70274  13.4%  1525 22573s
 59380 41009 5320.13959   50 2733 6145.00000 5319.70274  13.4%  1525 22593s
 59381 41010 5835.10242  199 2767 6145.00000 5319.70274  13.4%  1525 22613s
 59382 41010 5969.81559  218 3042 6145.00000 5319.70274  13.4%  1525 22631s
 59383 41011 5590.72544  315 3225 6145.00000 5319.70274  13.4%  1525 22649s
 59384 41012 5361.11630  128 3427 6145.00000 5319.70274  13.4%  1525 22665s
 59385 41012 5430.44527  303 3717 6145.00000 5319.70274  13.4%  1525 22682s
 59386 41013 5758.22486  262 3658 6145.00000 5319.70274  13.4%  1525 22695s
 59387 41014 5959.07415  204 3804 6145.00000 5319.70274  13.4%  1525 22708s
 59388 41014 5595.20650  394 4143 6145.00000 5319.70274  13.4%  1525 22718s
 59389 41015 5319.70274   41 4022 6145.00000 5319.70274  13.4%  1524 22725s
 59390 41016 5974.15059  224 4375 6145.00000 5319.70274  13.4%  1524 22730s
 59392 41017 5845.87427  396 4413 6145.00000 5319.79974  13.4%  1524 22735s
 59399 41022 5900.76620  414 4572 6145.00000 5319.87202  13.4%  1524 22743s
 59400 41022 5788.45382  175 4314 6145.00000 5320.18075  13.4%  1524 22748s
 59401 41023 5670.70153  255 4357 6145.00000 5320.32978  13.4%  1524 22750s
 59404 41025 5467.10635  117 4351 6145.00000 5320.36230  13.4%  1524 22787s
 59405 41026 5477.83391  275 4477 6145.00000 5320.95157  13.4%  1524 22794s
 59406 41026 5660.80583  320 4298 6145.00000 5321.13058  13.4%  1524 22797s
 59408 41028 5321.19563   63 4455 6145.00000 5321.19563  13.4%  1524 22800s
 59410 41029 5580.12436  182 4495 6145.00000 5321.20444  13.4%  1524 22834s
 59411 41030 5321.76420   59 4594 6145.00000 5321.76420  13.4%  1524 22839s
 59412 41030 5321.88009  140 4411 6145.00000 5321.88009  13.4%  1524 22842s
 59416 41033 5359.79338  198 4485 6145.00000 5321.93078  13.4%  1524 22880s
 59417 41034 5685.11779  214 4199 6145.00000 5322.30581  13.4%  1524 22886s
 59419 41035 5552.08202  181 4345 6145.00000 5322.46439  13.4%  1524 22890s
 59422 41037 5409.06193  217 4454 6145.00000 5322.47994  13.4%  1524 22927s
